Wavelength (nm),Intensity
435.6149059911402,1123.0
435.8776399188124,1145.0
436.1403641751406,1178.0
436.40307876009854,1217.0
436.6657836736603,1167.0
436.9284789157997,1185.0
437.19116448649083,1190.0
437.45384038570734,1210.0
437.71650661342346,1178.0
437.97916316961283,1207.0
438.2418100542496,1207.0
438.5044472673075,1202.0
438.7670748087606,1194.0
439.02969267858265,1197.0
439.2923008767477,1169.0
439.5548994032297,1169.0
439.8174882580024,1146.0
440.08006744103994,1148.0
440.34263695231607,1155.0
440.6051967918048,1174.0
440.86774695948003,1142.0
441.1302874553157,1170.0
441.3928182792857,1168.0
441.6553394313638,1162.0
441.9178509115243,1135.0
442.1803527197407,1165.0
442.44284485598723,1168.0
442.70532732023764,1174.0
442.9678001124659,1147.0
443.23026323264594,1188.0
443.4927166807517,1177.0
443.75516045675704,1179.0
444.0175945606359,1142.0
444.28001899236233,1173.0
444.54243375191004,1136.0
444.804838839253,1154.0
445.06723425436525,1136.0
445.3296199972206,1136.0
445.59199606779305,1133.0
445.8543624660564,1149.0
446.11671919198477,1145.0
446.37906624555177,1171.0
446.64140362673163,1160.0
446.9037313354981,1178.0
447.16604937182507,1149.0
447.42835773568675,1168.0
447.69065642705664,1145.0
447.952945445909,1177.0
448.2152247922175,1148.0
448.4774944659563,1168.0
448.73975446709903,1169.0
449.00200479562,1177.0
449.2642454514927,1144.0
449.5264764346913,1170.0
449.7886977451897,1145.0
450.0509093829618,1190.0
450.3131113479816,1141.0
450.57530364022284,1152.0
450.8374862596596,1157.0
451.0996592062656,1159.0
451.36182248001506,1148.0
451.6239760808816,1158.0
451.88612000883927,1147.0
452.1482542638621,1177.0
452.41037884592384,1152.0
452.6724937549986,1193.0
452.93459899106,1158.0
453.1966945540823,1151.0
453.4587804440391,1127.0
453.72085666090453,1150.0
453.98292320465254,1166.0
454.2449800752568,1163.0
454.5070272726916,1114.0
454.7690647969305,1137.0
455.03109264794773,1167.0
455.2931108257169,1181.0
455.5551193302122,1142.0
455.81711816140734,1172.0
456.0791073192763,1137.0
456.3410868037932,1164.0
456.6030566149317,1148.0
456.8650167526659,1148.0
457.1269672169695,1134.0
457.3889080078167,1163.0
457.6508391251812,1150.0
457.91276056903706,1180.0
458.17467233935804,1148.0
458.4365744361182,1190.0
458.6984668592915,1153.0
458.96034960885163,1149.0
459.2222226847728,1150.0
459.4840860870287,1168.0
459.74593981559343,1134.0
460.0077838704407,1169.0
460.26961825154456,1173.0
460.531442958879,1173.0
460.7932579924178,1127.0
461.05506335213505,1150.0
461.3168590380044,1150.0
461.57864505000003,1219.0
461.8404213880957,1155.0
462.1021880522655,1153.0
462.36394504248307,1132.0
462.6256923587226,1177.0
462.8874300009579,1169.0
463.1491579691629,1181.0
463.4108762633116,1148.0
463.6725848833777,1159.0
463.9342838293354,1144.0
464.19597310115836,1171.0
464.4576526988207,1157.0
464.7193226222962,1167.0
464.9809828715588,1179.0
465.2426334465826,1197.0
465.5042743473413,1134.0
465.76590557380894,1151.0
466.02752712595935,1126.0
466.2891390037666,1176.0
466.5507412072044,1173.0
466.8123337362468,1166.0
467.0739165908677,1124.0
467.33548977104107,1138.0
467.5970532767408,1150.0
467.8586071079407,1181.0
468.1201512646149,1141.0
468.3816857467371,1194.0
468.6432105542814,1190.0
468.90472568722157,1207.0
469.1662311455315,1175.0
469.4277269291855,1170.0
469.689213038157,1153.0
469.9506894724202,1146.0
470.2121562319489,1144.0
470.4736133167171,1154.0
470.73506072669863,1134.0
470.9964984618676,1160.0
471.2579265221976,1144.0
471.5193449076628,1174.0
471.78075361823716,1147.0
472.0421526538944,1144.0
472.30354201460864,1123.0
472.5649217003536,1141.0
472.8262917111034,1139.0
473.08765204683175,1147.0
473.34900270751274,1154.0
473.6103436931203,1147.0
473.8716750036281,1142.0
474.1329966390105,1157.0
474.394308599241,1153.0
474.6556108842938,1183.0
474.91690349414256,1178.0
475.1781864287615,1187.0
475.43945968812426,1136.0
475.70072327220487,1181.0
475.9619771809774,1159.0
476.2232214144155,1165.0
476.4844559724933,1149.0
476.7456808551846,1194.0
477.00689606246345,1181.0
477.2681015943036,1171.0
477.5292974506791,1152.0
477.7904836315638,1162.0
478.0516601369316,1161.0
478.3128269667566,1173.0
478.5739841210125,1164.0
478.83513159967333,1173.0
479.09626940271295,1151.0
479.3573975301054,1144.0
479.6185159818244,1144.0
479.879624757844,1178.0
480.1407238581382,1130.0
480.4018132826808,1144.0
480.6628930314457,1147.0
480.9239631044069,1163.0
481.1850235015383,1161.0
481.44607422281376,1164.0
481.70711526820736,1138.0
481.96814663769277,1180.0
482.229168331244,1177.0
482.4901803488352,1175.0
482.75118269044,1169.0
483.01217535603257,1159.0
483.2731583455865,1179.0
483.534131659076,1180.0
483.79509529647487,1147.0
484.056049257757,1197.0
484.3169935428964,1184.0
484.5779281518669,1178.0
484.83885308464255,1148.0
485.09976834119715,1166.0
485.3606739215047,1150.0
485.621569825539,1172.0
485.88245605327415,1132.0
486.1433326046839,1177.0
486.40419947974215,1193.0
486.6650566784231,1198.0
486.92590420070036,1174.0
487.18674204654803,1203.0
487.4475702159399,1183.0
487.70838870885,1172.0
487.96919752525224,1158.0
488.2299966651205,1206.0
488.4907861284287,1186.0
488.75156591515065,1201.0
489.0123360252606,1168.0
489.2730964587321,1169.0
489.5338472155393,1178.0
489.794588295656,1191.0
490.05531969905627,1165.0
490.3160414257139,1206.0
490.57675347560286,1189.0
490.83745584869695,1180.0
491.0981485449702,1182.0
491.3588315643966,1198.0
491.6195049069499,1194.0
491.88016857260425,1211.0
492.1408225613333,1157.0
492.4014668731112,1177.0
492.6621015079117,1180.0
492.92272646570876,1187.0
493.18334174647646,1172.0
493.44394735018847,1202.0
493.7045432768189,1166.0
493.9651295263416,1160.0
494.2257060987305,1196.0
494.48627299395946,1223.0
494.7468302120026,1193.0
495.00737775283346,1169.0
495.2679156164263,1171.0
495.528443802755,1179.0
495.7889623117933,1153.0
496.0494711435153,1178.0
496.30997029789484,1140.0
496.57045977490594,1168.0
496.8309395745223,1156.0
497.0914096967181,1193.0
497.3518701414669,1173.0
497.612320908743,1182.0
497.8727619985203,1149.0
498.1331934107724,1178.0
498.3936151454735,1164.0
498.65402720259743,1170.0
498.91442958211815,1154.0
499.17482228400945,1178.0
499.4352053082453,1151.0
499.6955786547999,1177.0
499.9559423236467,1179.0
500.2162963147601,1162.0
500.47664062811356,1146.0
500.7369752636813,1162.0
500.9973002214371,1147.0
501.257615501355,1161.0
501.5179211034088,1145.0
501.77821702757245,1174.0
502.03850327381997,1153.0
502.29877984212516,1173.0
502.5590467324621,1154.0
502.81930394480446,1162.0
503.0795514791264,1151.0
503.3397893354016,1161.0
503.60001751360426,1144.0
503.860236013708,1153.0
504.12044483568695,1165.0
504.3806439795151,1145.0
504.6408334451661,1116.0
504.90101323261416,1148.0
505.16118334183295,1156.0
505.42134377279655,1185.0
505.68149452547874,1156.0
505.9416355998535,1170.0
506.20176699589496,1143.0
506.4618887135767,1156.0
506.7220007528729,1133.0
506.98210311375726,1166.0
507.242195796204,1143.0
507.5022788001867,1174.0
507.7623521256795,1142.0
508.0224157726562,1142.0
508.2824697410907,1158.0
508.5425140309572,1185.0
508.80254864222934,1149.0
509.0625735748812,1169.0
509.3225888288864,1168.0
509.5825944042193,1161.0
509.8425903008535,1141.0
510.10257651876304,1166.0
510.3625530579218,1135.0
510.6225199183036,1172.0
510.8824770998827,1137.0
511.1424246026326,1170.0
511.4023624265276,1165.0
511.6622905715413,1149.0
511.9222090376479,1140.0
512.182117824821,1180.0
512.4420169330348,1182.0
512.7019063622631,1162.0
512.9617861124799,1134.0
513.2216561836591,1178.0
513.4815165757743,1186.0
513.7413672888,1187.0
514.0012083227098,1149.0
514.2610396774775,1140.0
514.5208613530772,1132.0
514.7806733494828,1182.0
515.0404756666682,1140.0
515.3002683046072,1120.0
515.5600512632741,1142.0
515.8198245426423,1160.0
516.0795881426862,1134.0
516.3393420633794,1165.0
516.5990863046959,1139.0
516.8588208666097,1133.0
517.1185457490944,1144.0
517.3782609521246,1171.0
517.6379664756736,1148.0
517.8976623197156,1183.0
518.1573484842243,1144.0
518.4170249691738,1155.0
518.676691774538,1161.0
518.9363489002908,1172.0
519.1959963464061,1149.0
519.4556341128579,1162.0
519.7152621996202,1152.0
519.9748806066664,1168.0
520.2344893339712,1138.0
520.4940883815078,1151.0
520.7536777492506,1142.0
521.0132574371734,1138.0
521.27282744525,1138.0
521.5323877734545,1171.0
521.7919384217606,1125.0
522.0514793901424,1145.0
522.3110106785737,1162.0
522.5705322870288,1173.0
522.8300442154809,1162.0
523.0895464639045,1174.0
523.3490390322734,1137.0
523.6085219205612,1132.0
523.8679951287423,1154.0
524.1274586567904,1178.0
524.3869125046795,1145.0
524.6463566723833,1160.0
524.9057911598759,1144.0
525.1652159671312,1143.0
525.424631094123,1140.0
525.6840365408256,1165.0
525.9434323072122,1177.0
526.2028183932575,1178.0
526.462194798935,1119.0
526.7215615242187,1149.0
526.9809185690825,1140.0
527.2402659335005,1143.0
527.4996036174464,1126.0
527.758931620894,1131.0
528.0182499438176,1137.0
528.2775585861909,1159.0
528.5368575479879,1120.0
528.7961468291822,1158.0
529.0554264297483,1141.0
529.3146963496596,1159.0
529.5739565888904,1123.0
529.8332071474143,1150.0
530.0924480252053,1156.0
530.3516792222375,1156.0
530.6109007384848,1149.0
530.8701125739209,1180.0
531.1293147285198,1144.0
531.3885072022557,1138.0
531.647689995102,1120.0
531.906863107033,1148.0
532.1660265380227,1153.0
532.4251802880447,1194.0
532.684324357073,1164.0
532.9434587450817,1177.0
533.2025834520446,1155.0
533.4616984779356,1155.0
533.7208038227286,1145.0
533.9798994863976,1182.0
534.2389854689164,1158.0
534.4980617702593,1139.0
534.7571283903995,1142.0
535.0161853293118,1157.0
535.2752325869694,1146.0
535.5342701633466,1165.0
535.7932980584171,1145.0
536.0523162721549,1156.0
536.3113248045341,1147.0
536.5703236555283,1158.0
536.8293128251117,1139.0
537.0882923132581,1161.0
537.3472621199415,1128.0
537.6062222451357,1145.0
537.8651726888147,1156.0
538.1241134509522,1185.0
538.3830445315224,1175.0
538.6419659304993,1190.0
538.9008776478564,1160.0
539.1597796835681,1174.0
539.4186720376078,1182.0
539.6775547099501,1174.0
539.9364277005683,1157.0
540.1952910094366,1168.0
540.4541446365288,1195.0
540.7129885818188,1194.0
540.9718228452808,1158.0
541.2306474268884,1194.0
541.4894623266158,1181.0
541.7482675444367,1186.0
542.0070630803251,1191.0
542.2658489342549,1233.0
542.5246251062,1211.0
542.7833915961344,1256.0
543.0421484040319,1209.0
543.3008955298666,1285.0
543.5596329736122,1299.0
543.8183607352429,1324.0
544.0770788147322,1286.0
544.3357872120545,1339.0
544.5944859271833,1341.0
544.8531749600928,1366.0
545.1118543107568,1334.0
545.3705239791493,1353.0
545.6291839652442,1334.0
545.8878342690153,1336.0
546.1464748904368,1312.0
546.4051058294822,1362.0
546.6637270861258,1358.0
546.9223386603413,1381.0
547.1809405521027,1364.0
547.439532761384,1374.0
547.6981152881589,1351.0
547.9566881324016,1329.0
548.2152512940858,1309.0
548.4738047731855,1306.0
548.7323485696745,1247.0
548.990882683527,1251.0
549.2494071147166,1230.0
549.5079218632175,1232.0
549.7664269290035,1211.0
550.0249223120484,1240.0
550.2834080123264,1208.0
550.5418840298111,1234.0
550.8003503644767,1219.0
551.0588070162968,1190.0
551.3172539852457,1179.0
551.575691271297,1202.0
551.8341188744248,1193.0
552.0925367946031,1214.0
552.3509450318055,1184.0
552.6093435860063,1223.0
552.8677324571792,1205.0
553.1261116452981,1202.0
553.3844811503369,1162.0
553.6428409722696,1203.0
553.9011911110703,1182.0
554.1595315667125,1185.0
554.4178623391706,1179.0
554.6761834284181,1192.0
554.9344948344292,1185.0
555.1927965571775,1180.0
555.4510885966374,1152.0
555.7093709527825,1178.0
555.9676436255867,1166.0
556.2259066150241,1188.0
556.4841599210683,1139.0
556.7424035436937,1162.0
557.0006374828738,1165.0
557.2588617385828,1191.0
557.5170763107943,1138.0
557.7752811994826,1147.0
558.0334764046214,1155.0
558.2916619261845,1148.0
558.5498377641462,1147.0
558.80800391848,1171.0
559.0661603891602,1147.0
559.3243071761603,1157.0
559.5824442794548,1142.0
559.840571699017,1157.0
560.0986894348212,1159.0
560.3567974868413,1145.0
560.6148958550509,1130.0
560.8729845394244,1170.0
561.1310635399352,1142.0
561.3891328565578,1134.0
561.6471924892656,1138.0
561.905242438033,1159.0
562.1632827028335,1160.0
562.4213132836411,1190.0
562.6793341804299,1137.0
562.9373453931737,1172.0
563.1953469218464,1138.0
563.453338766422,1150.0
563.7113209268744,1152.0
563.9692934031774,1169.0
564.227256195305,1140.0
564.4852093032314,1161.0
564.7431527269299,1125.0
565.001086466375,1157.0
565.2590105215404,1165.0
565.5169248924001,1163.0
565.7748295789277,1116.0
566.0327245810976,1151.0
566.2906098988833,1124.0
566.548485532259,1131.0
566.8063514811985,1119.0
567.0642077456757,1134.0
567.3220543256646,1125.0
567.5798912211391,1142.0
567.837718432073,1116.0
568.0955359584403,1152.0
568.3533438002152,1155.0
568.611141957371,1123.0
568.8689304298823,1130.0
569.1267092177226,1156.0
569.3844783208658,1133.0
569.6422377392861,1188.0
569.8999874729572,1130.0
570.1577275218531,1155.0
570.4154578859476,1132.0
570.6731785652148,1161.0
570.9308895596286,1101.0
571.1885908691628,1135.0
571.4462824937914,1154.0
571.7039644334882,1149.0
571.9616366882275,1128.0
572.2192992579826,1149.0
572.476952142728,1148.0
572.7345953424373,1171.0
572.9922288570845,1131.0
573.2498526866435,1165.0
573.5074668310882,1145.0
573.7650712903927,1173.0
574.0226660645308,1155.0
574.2802511534762,1164.0
574.5378265572032,1149.0
574.7953922756855,1165.0
575.052948308897,1134.0
575.3104946568117,1146.0
575.5680313194036,1142.0
575.8255582966464,1146.0
576.0830755885142,1113.0
576.3405831949808,1159.0
576.5980811160204,1175.0
576.8555693516065,1161.0
577.1130479017132,1142.0
577.3705167663146,1162.0
577.6279759453844,1154.0
577.8854254388966,1173.0
578.142865246825,1162.0
578.4002953691438,1191.0
578.6577158058266,1183.0
578.9151265568477,1162.0
579.1725276221805,1138.0
579.4299190017991,1176.0
579.6873006956779,1182.0
579.9446727037903,1157.0
580.2020350261104,1141.0
580.4593876626119,1178.0
580.7167306132691,1176.0
580.9740638780556,1190.0
581.2313874569455,1165.0
581.4887013499127,1189.0
581.746005556931,1161.0
582.0033000779746,1170.0
582.2605849130169,1192.0
582.5178600620325,1165.0
582.7751255249948,1151.0
583.0323813018779,1155.0
583.2896273926557,1144.0
583.546863797302,1161.0
583.804090515791,1156.0
584.0613075480965,1178.0
584.3185148941924,1172.0
584.5757125540524,1202.0
584.8329005276508,1196.0
585.0900788149613,1182.0
585.347247415958,1168.0
585.6044063306146,1215.0
585.8615555589049,1171.0
586.1186951008033,1193.0
586.3758249562833,1162.0
586.632945125319,1177.0
586.8900556078843,1171.0
587.1471564039532,1179.0
587.4042475134993,1168.0
587.661328936497,1183.0
587.9184006729198,1192.0
588.1754627227418,1203.0
588.432515085937,1171.0
588.6895577624791,1183.0
588.9465907523424,1179.0
589.2036140555003,1199.0
589.4606276719271,1174.0
589.7176316015966,1181.0
589.9746258444826,1174.0
590.2316104005595,1213.0
590.4885852698005,1178.0
590.7455504521802,1178.0
591.0025059476719,1163.0
591.25945175625,1154.0
591.5163878778883,1149.0
591.7733143125605,1186.0
592.0302310602409,1172.0
592.287138120903,1178.0
592.5440354945212,1141.0
592.8009231810688,1200.0
593.0578011805203,1181.0
593.3146694928492,1156.0
593.5715281180298,1146.0
593.8283770560358,1192.0
594.0852163068412,1198.0
594.3420458704198,1201.0
594.5988657467456,1163.0
594.8556759357925,1195.0
595.1124764375345,1164.0
595.3692672519454,1175.0
595.626048378999,1172.0
595.8828198186698,1187.0
596.1395815709309,1158.0
596.3963336357567,1164.0
596.6530760131212,1158.0
596.9098087029981,1176.0
597.1665317053615,1145.0
597.423245020185,1155.0
597.6799486474431,1137.0
597.9366425871091,1138.0
598.1933268391572,1162.0
598.4500014035611,1149.0
598.7066662802952,1116.0
598.963321469333,1149.0
599.2199669706486,1168.0
599.4766027842159,1175.0
599.7332289100086,1149.0
599.989845348001,1170.0
600.2464520981667,1129.0
600.50304916048,1146.0
600.7596365349144,1151.0
601.016214221444,1175.0
601.2727822200426,1162.0
601.5293405306844,1171.0
601.7858891533431,1142.0
602.0424280879928,1175.0
602.2989573346072,1159.0
602.5554768931602,1178.0
602.8119867636259,1187.0
603.0684869459783,1178.0
603.324977440191,1143.0
603.5814582462382,1150.0
603.8379293640936,1143.0
604.0943907937313,1159.0
604.3508425351251,1157.0
604.6072845882491,1172.0
604.8637169530771,1152.0
605.1201396295828,1178.0
605.3765526177406,1183.0
605.6329559175239,1186.0
605.8893495289071,1135.0
606.1457334518637,1162.0
606.402107686368,1186.0
606.6584722323936,1183.0
606.9148270899146,1145.0
607.1711722589049,1142.0
607.4275077393385,1154.0
607.6838335311891,1187.0
607.9401496344307,1142.0
608.1964560490374,1174.0
608.4527527749826,1171.0
608.709039812241,1160.0
608.965317160786,1136.0
609.2215848205915,1174.0
609.4778427916317,1168.0
609.7340910738803,1168.0
609.9903296673115,1153.0
610.2465585718988,1188.0
610.5027777876164,1201.0
610.7589873144382,1221.0
611.0151871523381,1197.0
611.2713773012898,1211.0
611.5275577612676,1248.0
611.7837285322452,1349.0
612.0398896141965,1360.0
612.2960410070956,1407.0
612.5521827109162,1405.0
612.8083147256325,1440.0
613.064437051218,1388.0
613.3205496876468,1356.0
613.5766526348931,1341.0
613.8327458929305,1326.0
614.0888294617331,1273.0
614.3449033412746,1274.0
614.6009675315292,1240.0
614.8570220324707,1252.0
615.1130668440729,1232.0
615.3691019663097,1227.0
615.6251273991553,1211.0
615.8811431425835,1223.0
616.137149196568,1195.0
616.3931455610831,1198.0
616.6491322361024,1194.0
616.9051092216001,1218.0
617.1610765175498,1185.0
617.4170341239256,1209.0
617.6729820407014,1191.0
617.9289202678511,1190.0
618.1848488053488,1137.0
618.440767653168,1163.0
618.696676811283,1167.0
618.9525762796677,1200.0
619.2084660582959,1173.0
619.4643461471414,1185.0
619.7202165461782,1178.0
619.9760772553806,1189.0
620.2319282747219,1165.0
620.4877696041765,1172.0
620.7436012437181,1172.0
620.9994231933207,1170.0
621.255235452958,1155.0
621.5110380226043,1169.0
621.7668309022332,1169.0
622.0226140918188,1207.0
622.278387591335,1177.0
622.5341514007556,1180.0
622.7899055200547,1174.0
623.045649949206,1213.0
623.3013846881836,1162.0
623.5571097369614,1190.0
623.8128250955133,1150.0
624.0685307638131,1165.0
624.3242267418348,1155.0
624.5799130295525,1193.0
624.8355896269397,1188.0
625.091256533971,1191.0
625.3469137506196,1160.0
625.6025612768598,1163.0
625.8581991126655,1170.0
626.1138272580104,1204.0
626.3694457128687,1154.0
626.6250544772142,1157.0
626.8806535510208,1135.0
627.1362429342624,1171.0
627.3918226269132,1165.0
627.6473926289466,1188.0
627.902952940337,1166.0
628.1585035610578,1158.0
628.4140444910835,1158.0
628.6695757303878,1164.0
628.9250972789445,1155.0
629.1806091367276,1169.0
629.4361113037111,1129.0
629.6916037798688,1142.0
629.9470865651747,1154.0
630.2025596596026,1169.0
630.4580230631265,1171.0
630.7134767757203,1160.0
630.9689207973582,1158.0
631.2243551280136,1184.0
631.4797797676608,1169.0
631.7351947162736,1185.0
631.990599973826,1161.0
632.2459955402916,1176.0
632.5013814156447,1162.0
632.7567575998592,1179.0
633.0121240929087,1157.0
633.2674808947676,1181.0
633.5228280054093,1137.0
633.778165424808,1163.0
634.0334931529377,1151.0
634.2888111897721,1175.0
634.5441195352853,1150.0
634.799418189451,1151.0
635.0547071522435,1135.0
635.3099864236362,1166.0
635.5652560036036,1145.0
635.8205158921191,1190.0
636.0757660891571,1166.0
636.3310065946911,1163.0
636.5862374086953,1149.0
636.8414585311433,1140.0
637.0966699620094,1141.0
637.3518717012673,1149.0
637.6070637488909,1150.0
637.8622461048542,1163.0
638.1174187691312,1141.0
638.3725817416956,1137.0
638.6277350225216,1131.0
638.8828786115829,1169.0
639.1380125088535,1159.0
639.3931367143072,1180.0
639.6482512279183,1140.0
639.9033560496601,1163.0
640.1584511795071,1153.0
640.4135366174329,1172.0
640.6686123634116,1138.0
640.923678417417,1127.0
641.1787347794229,1116.0
641.4337814494036,1133.0
641.6888184273325,1124.0
641.9438457131841,1167.0
642.1988633069319,1140.0
642.45387120855,1140.0
642.7088694180123,1125.0
642.9638579352927,1165.0
643.218836760365,1169.0
643.4738058932032,1151.0
643.7287653337813,1134.0
643.9837150820732,1136.0
644.2386551380529,1135.0
644.4935855016939,1162.0
644.7485061729708,1147.0
645.0034171518569,1168.0
645.2583184383263,1169.0
645.5132100323532,1165.0
645.7680919339113,1142.0
646.0229641429745,1213.0
646.2778266595167,1153.0
646.532679483512,1159.0
646.787522614934,1127.0
647.0423560537569,1141.0
647.2971797999546,1111.0
647.5519938535008,1130.0
647.8067982143697,1138.0
648.061592882535,1150.0
648.3163778579708,1148.0
648.5711531406508,1130.0
648.8259187305492,1124.0
649.0806746276397,1141.0
649.3354208318964,1160.0
649.5901573432931,1156.0
649.8448841618035,1134.0
650.0996012874019,1161.0
650.3543087200621,1144.0
650.6090064597581,1160.0
650.8636945064635,1145.0
651.1183728601526,1156.0
651.373041520799,1124.0
651.6277004883768,1142.0
651.8823497628601,1167.0
652.1369893442223,1159.0
652.391619232438,1139.0
652.6462394274804,1149.0
652.900849929324,1123.0
653.1554507379424,1161.0
653.4100418533096,1145.0
653.6646232753995,1140.0
653.9191950041861,1132.0
654.1737570396434,1159.0
654.428309381745,1143.0
654.6828520304651,1156.0
654.9373849857776,1147.0
655.1919082476563,1147.0
655.4464218160751,1134.0
655.7009256910083,1166.0
655.9554198724292,1135.0
656.209904360312,1157.0
656.4643791546308,1132.0
656.7188442553593,1143.0
656.9732996624715,1132.0
657.2277453759414,1154.0
657.4821813957428,1142.0
657.7366077218496,1159.0
657.9910243542358,1133.0
658.2454312928753,1177.0
658.499828537742,1164.0
658.7542160888099,1165.0
659.0085939460529,1137.0
659.2629621094449,1170.0
659.5173205789596,1156.0
659.7716693545713,1141.0
660.0260084362535,1132.0
660.2803378239805,1153.0
660.5346575177261,1152.0
660.7889675174642,1166.0
661.0432678231688,1140.0
661.2975584348135,1149.0
661.5518393523727,1155.0
661.80611057582,1156.0
662.0603721051293,1133.0
662.3146239402747,1158.0
662.56886608123,1139.0
662.8230985279693,1153.0
663.0773212804662,1114.0
663.3315343386948,1153.0
663.5857377026291,1150.0
663.839931372243,1138.0
664.0941153475102,1113.0
664.3482896284048,1152.0
664.6024542149008,1130.0
664.856609106972,1154.0
665.1107543045924,1148.0
665.3648898077357,1158.0
665.619015616376,1147.0
665.8731317304873,1177.0
666.1272381500434,1134.0
666.3813348750182,1141.0
666.6354219053856,1132.0
666.8894992411197,1163.0
667.1435668821941,1145.0
667.3976248285833,1172.0
667.6516730802605,1143.0
667.9057116372002,1164.0
668.1597404993757,1145.0
668.4137596667617,1138.0
668.6677691393315,1148.0
668.9217689170592,1140.0
669.175758999919,1120.0
669.4297393878844,1123.0
669.6837100809296,1135.0
669.9376710790283,1169.0
670.1916223821547,1130.0
670.4455639902824,1173.0
670.6994959033856,1133.0
670.9534181214381,1137.0
671.2073306444137,1140.0
671.4612334722864,1150.0
671.7151266050303,1171.0
671.9690100426193,1184.0
672.222883785027,1163.0
672.4767478322276,1177.0
672.7306021841948,1137.0
