Wavelength,Intensity
194.9648667,989.0
195.23630391108566,1011.0
195.50773147432525,1058.0
195.77914938969263,970.0
196.0505576571618,995.0
196.32195627670666,995.0
196.59334524830112,1004.0
196.86472457191908,996.0
197.13609424753452,994.0
197.4074542751213,999.0
197.67880465465336,1006.0
197.9501453861046,1012.0
198.221476469449,1033.0
198.49279790466042,988.0
198.7641096917128,1002.0
199.03541183058002,1005.0
199.3067043212361,1011.0
199.5779871636549,998.0
199.84926035781032,1006.0
200.12052390367631,1014.0
200.3917778012268,1017.0
200.66302205043567,1001.0
200.93425665127685,1025.0
201.20548160372428,977.0
201.4766969077519,997.0
201.74790256333358,991.0
202.01909857044328,1002.0
202.29028492905485,1006.0
202.56146163914232,1001.0
202.83262870067955,990.0
203.10378611364044,995.0
203.37493387799896,1005.0
203.64607199372895,1016.0
203.91720046080442,968.0
204.18831927919925,987.0
204.45942844888737,991.0
204.73052796984268,999.0
205.0016178420391,1008.0
205.2726980654506,1001.0
205.54376864005107,996.0
205.81482956581436,1013.0
206.08588084271452,1008.0
206.3569224707254,1027.0
206.6279544498209,982.0
206.89897677997493,1008.0
207.1699894611615,998.0
207.44099249335446,1000.0
207.71198587652776,1004.0
207.9829696106553,998.0
208.25394369571094,987.0
208.52490813166872,1010.0
208.79586291850254,1005.0
209.0668080561862,1018.0
209.33774354469375,989.0
209.60866938399909,1009.0
209.87958557407612,1009.0
210.15049211489873,1004.0
210.42138900644082,1015.0
210.69227624867642,994.0
210.96315384157936,996.0
211.2340217851236,1000.0
211.504880079283,1006.0
211.77572872403158,1044.0
212.0465677193432,985.0
212.31739706519178,1006.0
212.58821676155122,994.0
212.8590268083955,1006.0
213.1298272056985,994.0
213.40061795343414,1001.0
213.67139905157634,990.0
213.94217050009902,1016.0
214.21293229897614,1018.0
214.48368444818158,1025.0
214.75442694768924,985.0
215.0251597974731,1003.0
215.29588299750702,995.0
215.56659654776496,1001.0
215.83730044822082,1003.0
216.10799469884853,1007.0
216.378679299622,1002.0
216.64935425051522,1013.0
216.92001955150198,1013.0
217.19067520255626,1031.0
217.46132120365203,985.0
217.73195755476314,1017.0
218.00258425586358,999.0
218.27320130692718,1000.0
218.54380870792792,1010.0
218.81440645883973,991.0
219.0849945596365,1000.0
219.35557301029212,1003.0
219.6261418107806,1012.0
219.8967009610758,1034.0
220.16725046115164,978.0
220.43779031098202,1000.0
220.70832051054094,1014.0
220.97884105980225,1004.0
221.2493519587399,990.0
221.5198532073278,1009.0
221.79034480553983,1000.0
222.06082675335,1003.0
222.33129905073216,996.0
222.60176169766024,1024.0
222.87221469410818,965.0
223.14265804004987,988.0
223.41309173545932,988.0
223.6835157803103,1006.0
223.95393017457684,996.0
224.22433491823284,1009.0
224.4947300112522,990.0
224.76511545360884,1002.0
225.0354912452767,1008.0
225.3058573862297,1020.0
225.57621387644173,968.0
225.84656071588677,993.0
226.11689790453866,991.0
226.3872254423714,998.0
226.65754332935884,991.0
226.92785156547495,993.0
227.1981501506936,994.0
227.46843908498877,1006.0
227.7387183683344,1014.0
228.0089880007043,1034.0
228.27924798207246,982.0
228.54949831241277,1003.0
228.8197389916992,1001.0
229.08997001990565,1000.0
229.36019139700602,998.0
229.63040312297423,1004.0
229.90060519778424,1000.0
230.17079762140995,1012.0
230.44098039382527,1020.0
230.71115351500407,1040.0
230.98131698492037,979.0
231.25147080354805,1013.0
231.52161497086098,1014.0
231.79174948683314,999.0
232.06187435143846,1002.0
232.33198956465083,999.0
232.60209512644417,997.0
232.87219103679237,1005.0
233.1422772956694,995.0
233.41235390304922,1035.0
233.68242085890563,984.0
233.95247816321262,1009.0
234.22252581594412,1005.0
234.49256381707403,1017.0
234.7625921665763,1013.0
235.0326108644248,1006.0
235.30261991059345,1005.0
235.57261930505626,1007.0
235.84260904778702,1016.0
236.11258913875972,1041.0
236.3825595779483,993.0
236.65252036532667,1006.0
236.92247150086874,993.0
237.19241298454838,997.0
237.46234481633957,1013.0
237.73226699621623,1006.0
238.00217952415227,999.0
238.27208240012158,1008.0
238.54197562409814,1014.0
238.8118591960558,1024.0
239.08173311596855,974.0
239.3515973838103,1001.0
239.62145199955484,997.0
239.89129696317627,1008.0
240.16113227464845,997.0
240.43095793394528,998.0
240.70077394104064,985.0
240.97058029590852,1013.0
241.24037699852283,1013.0
241.51016404885752,1045.0
241.77994144688643,991.0
242.04970919258346,1007.0
242.31946728592266,998.0
242.58921572687785,990.0
242.85895451542294,1008.0
243.12868365153196,1002.0
243.39840313517874,1013.0
243.66811296633722,1012.0
243.9378131449813,1002.0
244.2075036710849,1030.0
244.47718454462196,987.0
244.74685576556644,1006.0
245.01651733389218,1001.0
245.28616924957313,999.0
245.55581151258326,1010.0
245.82544412289644,995.0
246.09506708048661,998.0
246.36468038532763,1013.0
246.6342840373935,1012.0
246.9038780366581,1028.0
247.1734623830954,969.0
247.44303707667922,992.0
247.71260211738357,1008.0
247.98215750518236,1002.0
248.25170324004947,988.0
248.5212393219588,1003.0
248.79076575088433,1005.0
249.06028252679997,996.0
249.32978964967967,1009.0
249.59928711949726,1033.0
249.86877493622674,979.0
250.13825309984196,1006.0
250.4077216103169,1004.0
250.67718046762548,1007.0
250.94662967174156,992.0
251.21606922263916,994.0
251.4854991202921,995.0
251.75491936467432,1004.0
252.0243299557598,1012.0
252.29373089352242,1036.0
252.5631221779361,997.0
252.83250380897474,1008.0
253.1018757866123,1007.0
253.37123811082267,1004.0
253.6405907815798,1019.0
253.9099337988576,1001.0
254.1792671626299,994.0
254.4485908728708,1004.0
254.7179049295541,1019.0
254.98720933265372,1038.0
255.25650408214364,983.0
255.52578917799767,1005.0
255.79506462018986,1006.0
256.06433040869405,1005.0
256.33358654348416,986.0
256.60283302453416,997.0
256.87206985181797,999.0
257.1412970253095,991.0
257.41051454498256,1003.0
257.6797224108112,1019.0
257.9489206227693,971.0
258.2181091808308,990.0
258.48728808496963,987.0
258.7564573351596,990.0
259.0256169313748,994.0
259.2947668735891,996.0
259.5639071617763,997.0
259.83303779591046,987.0
260.10215877596534,1003.0
260.37127010191506,1022.0
260.64037177373336,972.0
260.90946379139433,998.0
261.17854615487175,1005.0
261.4476188641396,1017.0
261.7166819191719,1007.0
261.98573531994236,992.0
262.254779066425,992.0
262.5238131585938,1003.0
262.7928375964225,1011.0
263.0618523798853,1031.0
263.33085750895583,978.0
263.59985298360823,1005.0
263.86883880381635,1009.0
264.1378149695541,1008.0
264.40678148079536,1001.0
264.675738337514,1009.0
264.94468553968426,993.0
265.2136230872796,994.0
265.48255098027425,1010.0
265.75146921864206,1024.0
266.0203778023569,978.0
266.28927673139276,1022.0
266.55816600572354,1010.0
266.8270456253231,997.0
267.09591559016536,996.0
267.3647759002244,996.0
267.63362655547394,990.0
267.90246755588805,994.0
268.17129890144054,988.0
268.4401205921055,1023.0
268.7089326278566,986.0
268.9777350086678,1001.0
269.24652773451334,1004.0
269.5153108053667,1013.0
269.7840842212021,1006.0
270.0528479819934,1021.0
270.32160208771444,1004.0
270.5903465383392,1006.0
270.8590813338416,1009.0
271.12780647419555,1022.0
271.39652195937487,977.0
271.6652277893537,996.0
271.9339239641058,994.0
272.2026104836051,995.0
272.4712873478256,990.0
272.73995455674117,1001.0
273.0086121103257,1001.0
273.2772600085531,994.0
273.54589825139743,1008.0
273.8145268388324,1023.0
274.0831457708321,982.0
274.3517550473704,1004.0
274.62035466842116,1002.0
274.88894463395843,1006.0
275.157524943956,1002.0
275.4260955983878,1010.0
275.69465659722783,1005.0
275.96320794045,995.0
276.2317496280281,1008.0
276.50028165993626,1027.0
276.76880403614825,983.0
277.03731675663806,1009.0
277.30581982137954,992.0
277.57431323034666,989.0
277.8427969835133,986.0
278.11127108085344,991.0
278.37973552234104,998.0
278.64819030794985,989.0
278.9166354376539,998.0
279.18507091142715,1026.0
279.45349672924345,997.0
279.7219128910767,1003.0
279.99031939690093,1003.0
280.25871624668997,1001.0
280.5271034404177,1005.0
280.79548097805815,1007.0
281.0638488595852,1014.0
281.33220708497277,1002.0
281.6005556541948,1017.0
281.86889456722514,1041.0
282.13722382403773,985.0
282.4055434246065,1001.0
282.6738533689055,996.0
282.9421536569084,1007.0
283.21044428858926,1000.0
283.47872526392206,1011.0
283.7469965828806,1008.0
284.015258245439,1011.0
284.2835102515709,1019.0
284.5517526012503,1034.0
284.81998529445127,983.0
285.0882083311476,998.0
285.35642171131326,992.0
285.6246254349221,1010.0
285.89281950194817,1011.0
286.1610039123653,1015.0
286.42917866614744,1002.0
286.6973437632684,1002.0
286.9654992037023,1009.0
287.23364498742285,1018.0
287.5017811144041,975.0
287.76990758462,999.0
288.0380243980444,986.0
288.3061315546512,995.0
288.57422905441445,997.0
288.84231689730785,991.0
289.11039508330543,987.0
289.37846361238127,996.0
289.64652248450903,1008.0
289.91457169966276,1025.0
290.1826112578164,976.0
290.4506411589439,1009.0
290.718661403019,996.0
290.98667199001574,1000.0
291.2546729199081,999.0
291.5226641926699,984.0
291.79064580827514,1000.0
292.0586177666976,988.0
292.3265800679113,1008.0
292.5945327118902,1027.0
292.8624756986082,978.0
293.1304090280392,1001.0
293.39833270015714,1006.0
293.6662467149358,997.0
293.93415107234927,1000.0
294.2020457723715,1007.0
294.46993081497624,997.0
294.7378062001375,1009.0
295.00567192782927,1005.0
295.2735279980254,1019.0
295.5413744106997,972.0
295.8092111658262,1005.0
296.07703826337894,1001.0
296.34485570333163,999.0
296.6126634856583,987.0
296.8804616103328,998.0
297.1482500773291,1000.0
297.41602888662123,1005.0
297.68379803818294,1005.0
297.95155753198816,1025.0
298.21930736801085,973.0
298.487047546225,999.0
298.7547780666044,1005.0
299.0224989291231,991.0
299.29021013375495,996.0
299.55791168047386,993.0
299.8256035692538,985.0
300.09328580006866,986.0
300.36095837289236,1003.0
300.6286212876987,1028.0
300.8962745444619,983.0
301.1639181431556,995.0
301.43155208375384,994.0
301.6991763662305,994.0
301.96679099055956,991.0
302.2343959567149,994.0
302.5019912646703,994.0
302.76957691440003,1019.0
303.0371529058777,1020.0
303.3047192390773,1032.0
303.5722759139728,981.0
303.8398229305381,1013.0
304.10736028874715,1003.0
304.37488798857385,1006.0
304.6424060299921,1011.0
304.9099144129758,1010.0
305.1774131374989,1002.0
305.4449022035354,1006.0
305.712381611059,1016.0
305.9798513600438,1036.0
306.2473114504638,979.0
306.5147618822927,1011.0
306.7822026555046,995.0
307.0496337700733,991.0
307.3170552259727,1000.0
307.5844670231768,1007.0
307.8518691616595,999.0
308.1192616413948,1007.0
308.38664446235646,1014.0
308.65401762451853,1035.0
308.9213811278549,981.0
309.1887349723394,996.0
309.45607915794614,993.0
309.7234136846488,991.0
309.9907385524215,992.0
310.25805376123805,1009.0
310.52535931107235,1003.0
310.79265520189847,1001.0
311.0599414336902,1014.0
311.32721800642145,1021.0
311.5944849200662,975.0
311.86174217459836,991.0
312.12898976999185,997.0
312.3962277062206,1001.0
312.66345598325853,1004.0
312.93067460107955,987.0
313.19788355965755,991.0
313.4650828589664,1001.0
313.7322724989802,1007.0
313.99945247967264,1025.0
314.26662280101783,972.0
314.5337834629897,992.0
314.800934465562,996.0
315.0680758087088,1004.0
315.3352074924039,1010.0
315.60232951662135,1017.0
315.869441881335,1001.0
316.13654458651877,999.0
316.4036376321465,1011.0
316.6707210181923,1029.0
316.93779474462997,983.0
317.20485881143344,998.0
317.4719132185766,998.0
317.73895796603347,1001.0
318.00599305377784,1004.0
318.2730184817837,1000.0
318.5400342500249,1007.0
318.8070403584756,1000.0
319.07403680710945,1006.0
319.3410235959005,1040.0
319.6080007248226,989.0
319.8749681938497,1002.0
320.14192600295576,992.0
320.40887415211466,995.0
320.6758126413003,998.0
320.9427414704866,1004.0
321.20966063964755,1005.0
321.47657014875705,1023.0
321.743469997789,1008.0
322.0103601867173,1035.0
322.27724071551586,979.0
322.5441115841586,1004.0
322.81097279261957,1007.0
323.07782434087244,1006.0
323.3446662288914,1011.0
323.6114984566502,1006.0
323.87832102412284,1004.0
324.1451339312832,1006.0
324.4119371781052,1017.0
324.6787307645628,1039.0
324.9455146906298,972.0
325.2122889562803,983.0
325.47905356148806,994.0
325.7458085062271,1007.0
326.0125537904713,1005.0
326.2792894141946,1008.0
326.5460153773709,1006.0
326.8127316799741,1012.0
327.0794383219783,1006.0
327.3461353033571,1018.0
327.6128226240847,989.0
327.8795002841348,1009.0
328.1461682834814,1010.0
328.4128266220986,1005.0
328.6794752999601,1005.0
328.9461143170399,1000.0
329.2127436733119,994.0
329.47936336875,1004.0
329.7459734033282,1016.0
330.01257377702035,1036.0
330.27916448980034,967.0
330.5457455416422,999.0
330.8123169325198,997.0
331.078878662407,999.0
331.3454307312779,991.0
331.6119731391061,1016.0
331.8785058858659,1007.0
332.14502897153085,1005.0
332.41154239607516,1001.0
332.6780461594726,1023.0
332.94454026169717,970.0
333.2110247027227,994.0
333.47749948252317,994.0
333.74396460107255,998.0
334.0104200583446,1010.0
334.2768658543135,997.0
334.54330198895286,1001.0
334.80972846223676,1001.0
335.0761452741392,998.0
335.342552424634,1036.0
335.608949913695,978.0
335.8753377412963,1005.0
336.14171590741176,996.0
336.40808441201517,1009.0
336.67444325508063,1000.0
336.9407924365819,996.0
337.20713195649313,989.0
337.4734618147879,994.0
337.73978201144047,1000.0
338.0060925464246,1022.0
338.27239341971415,986.0
338.5386846312832,1003.0
338.8049661811055,1006.0
339.0712380691551,1008.0
339.3375002954059,995.0
339.60375285983173,991.0
339.86999576240663,996.0
340.13622900310435,1007.0
340.40245258189907,1008.0
340.6686664987645,1040.0
340.93487075367466,990.0
341.20106534660334,1010.0
341.4672502775246,996.0
341.7334255464124,1007.0
341.9995911532405,992.0
342.2657470979829,1001.0
342.53189338061344,1007.0
342.7980300011063,1002.0
343.0641569594351,1020.0
343.3302742555738,1041.0
343.5963818894965,985.0
343.862479861177,998.0
344.12856817058923,997.0
344.3946468177071,999.0
344.6607158025046,1000.0
344.9267751249555,1011.0
345.19282478503396,1000.0
345.4588647827136,1010.0
345.7248951179686,1016.0
345.9909157907727,1045.0
346.25692680109995,984.0
346.5229281489242,1021.0
346.78891983421937,1013.0
347.0549018569594,1006.0
347.3208742171182,999.0
347.5868369146698,995.0
347.8527899495879,1010.0
348.11873332184655,1022.0
348.38466703141967,1011.0
348.6505910782812,1023.0
348.916505462405,989.0
349.182410183765,1006.0
349.44830524233515,1003.0
349.71419063808935,1013.0
349.98006637100156,1001.0
350.2459324410456,1013.0
350.5117888481955,999.0
350.7776355924252,996.0
351.04347267370844,995.0
351.3093000920194,1024.0
351.57511784733174,982.0
351.8409259396196,1010.0
352.1067243688567,1001.0
352.3725131350171,1010.0
352.63829223807465,998.0
352.90406167800336,1014.0
353.16982145477704,1010.0
353.4355715683696,1000.0
353.7013120187552,1009.0
353.9670428059074,1028.0
354.2327639298004,971.0
354.498475390408,999.0
354.7641771877041,997.0
355.0298693216627,999.0
355.29555179225764,996.0
355.5612245994629,997.0
355.82688774325237,1002.0
356.0925412236,1011.0
356.35818504047967,1014.0
356.62381919386536,1021.0
356.8894436837309,976.0
357.1550585100503,1002.0
357.42066367279745,1004.0
357.6862591719462,998.0
357.95184500747064,1000.0
358.2174211793444,1012.0
358.48298768754177,1008.0
358.74854453203636,1010.0
359.0140917128022,1001.0
359.2796292298133,1008.0
359.5451570830435,975.0
359.8106752724667,1001.0
360.0761837980568,1005.0
360.34168265978786,1027.0
360.60717185763355,1002.0
360.8726513915681,1007.0
361.1381212615652,1002.0
361.40358146759877,1006.0
361.66903200964293,1009.0
361.9344728876714,1026.0
362.1999041016582,985.0
362.4653256515772,1000.0
362.7307375374024,999.0
362.99613975910756,1003.0
363.2615323166668,997.0
363.52691521005386,995.0
363.7922884392428,999.0
364.05765200420745,1005.0
364.32300590492173,1007.0
364.58835014135974,1031.0
364.85368471349506,984.0
365.119009621302,989.0
365.3843248647541,1006.0
365.6496304438256,1021.0
365.9149263584902,999.0
366.18021260872194,1003.0
366.4454891944947,997.0
366.7107561157824,1000.0
366.97601337255895,1004.0
367.24126096479824,1019.0
367.5064988924744,976.0
367.77172715556105,1001.0
368.0369457540323,997.0
368.30215468786196,1004.0
368.56735395702407,1002.0
368.83254356149246,1008.0
369.097723501241,999.0
369.36289377624377,1006.0
369.62805438647456,1017.0
369.8932053319074,1033.0
370.1583466125161,974.0
370.42347822827463,997.0
370.6886001791569,1000.0
370.9537124651368,986.0
371.2188150861884,989.0
371.48390804228535,999.0
371.7489913334019,1001.0
372.0140649595116,997.0
372.2791289205887,1002.0
372.5441832166069,1027.0
372.8092278475403,984.0
373.0742628133627,1007.0
373.339288114048,998.0
373.6043037495702,1014.0
373.86930971990313,991.0
374.1343060250209,1001.0
374.3992926648972,1017.0
374.664269639506,1003.0
374.9292369488214,1009.0
375.1941945928171,1027.0
375.45914257146717,989.0
375.7240808847453,997.0
375.98900953262586,1001.0
376.25392851508224,1026.0
376.5188378320887,1014.0
376.78373748361906,1001.0
377.0486274696473,995.0
377.31350779014724,996.0
377.57837844509277,999.0
377.84323943445804,1034.0
378.10809075821663,983.0
378.37293241634285,999.0
378.6377644088103,1002.0
378.90258673559305,1003.0
379.167399396665,994.0
379.4322023920001,995.0
379.69699572157214,997.0
379.9617793853551,997.0
380.22655338332305,1014.0
380.4913177154497,1023.0
380.7560723817092,975.0
381.0208173820751,997.0
381.2855527165217,989.0
381.55027838502275,994.0
381.81499438755225,1001.0
382.0797007240839,1003.0
382.34439739459185,1012.0
382.60908439905006,1013.0
382.8737617374322,1014.0
383.1384294097124,1028.0
383.4030874158645,982.0
383.66773575586234,1017.0
383.93237442968007,1014.0
384.1970034372913,1016.0
384.46162277867035,994.0
384.7262324537907,1001.0
384.99083246262666,994.0
385.2554228051518,1000.0
385.5200034813403,1019.0
385.78457449116604,1028.0
386.0491358346028,977.0
386.31368751162466,989.0
386.5782295222054,996.0
386.8427618663191,998.0
387.1072845439395,996.0
387.37179755504076,991.0
387.63630089959645,994.0
387.9007945775808,1005.0
388.1652785889676,1014.0
388.4297529337308,1036.0
388.69421761184435,987.0
388.95867262328204,996.0
389.223117968018,997.0
389.48755364602596,1007.0
389.7519796572799,992.0
390.0163960017538,991.0
390.28080267942147,989.0
390.545199690257,992.0
390.809587034234,1013.0
391.0739647113268,1021.0
391.33833272150906,974.0
391.60269106475477,990.0
391.86703974103773,990.0
392.13137875033203,995.0
392.3957080926116,996.0
392.6600277678502,1003.0
392.92433777602184,994.0
393.18863811710037,1005.0
393.4529287910599,1016.0
393.7172097978741,1033.0
393.98148113751716,977.0
394.24574280996274,997.0
394.50999481518494,991.0
394.77423715315757,1004.0
395.0384698238546,992.0
395.30269282725,998.0
395.5669061633175,996.0
395.8311098320313,1001.0
396.09530383336505,1001.0
396.35948816729285,1014.0
396.6236628337886,986.0
396.8878278328262,1003.0
397.1519831643795,991.0
397.4161288284224,995.0
397.6802648249291,990.0
397.94439115387314,1001.0
398.2085078152287,1000.0
398.4726148089696,1002.0
398.7367121350698,999.0
399.0007997935031,1032.0
399.2648777842436,980.0
399.52894610726514,1005.0
399.7930047625416,999.0
400.05705375004703,1003.0
400.3210930697551,1000.0
400.58512272164006,991.0
400.8491427056755,1000.0
401.11315302183556,1006.0
401.3771536700941,1029.0
401.6411446504251,1037.0
401.9051259628023,984.0
402.1690976071997,997.0
402.43305958359144,1003.0
402.69701189195115,995.0
402.96095453225286,1012.0
403.22488750447053,1009.0
403.48881080857797,1008.0
403.75272444454924,1007.0
404.0166284123581,1009.0
404.2805227119787,1027.0
404.54440734338465,989.0
404.80828230655015,999.0
405.072147601449,991.0
405.336003228055,1005.0
405.59984918634234,1002.0
405.8636854762848,1000.0
406.12751209785625,987.0
406.3913290510306,987.0
406.655136335782,993.0
406.91893395208405,1014.0
407.18272189991086,973.0
407.4465001792363,978.0
407.7102687900344,995.0
407.97402773227884,993.0
408.23777700594377,992.0
408.50151661100296,1008.0
408.76524654743037,1005.0
409.0289668152,1008.0
409.29267741428566,1018.0
409.55637834466137,1038.0
409.820069606301,984.0
410.08375119917844,996.0
410.3474231232677,1001.0
410.61108537854255,1015.0
410.8747379649771,1011.0
411.13838088254505,1011.0
411.40201413122054,1008.0
411.66563771097736,1001.0
411.92925162178943,1008.0
412.19285586363077,1037.0
412.4564504364752,982.0
412.72003534029665,1015.0
412.98361057506906,1012.0
413.24717614076644,1006.0
413.51073203736246,994.0
413.77427826483125,1014.0
414.03781482314673,1013.0
414.3013417122828,1006.0
414.5648589322133,1011.0
414.82836648291226,1043.0
415.0918643643535,996.0
415.35535257651094,999.0
415.6188311193587,998.0
415.8822999928703,1011.0
416.14575919702,1012.0
416.40920873178175,1005.0
416.67264859712924,998.0
416.9360787930365,1006.0
417.19949931947735,1015.0
417.46291017642596,1028.0
417.726311363856,991.0
417.9897028817416,1003.0
418.2530847300564,1002.0
418.5164569087745,1004.0
418.77981941786993,1009.0
419.0431722573164,999.0
419.3065154270879,988.0
419.5698489271584,989.0
419.8331727575018,1013.0
420.09648691809195,1032.0
420.3597914089029,990.0
420.62308622990844,1007.0
420.88637138108254,1005.0
421.14964686239915,995.0
421.4129126738321,1010.0
421.6761688153555,1009.0
421.939415286943,989.0
422.2026520885688,1010.0
422.46587922020655,1011.0
422.7290966818304,1048.0
422.99230447341415,989.0
423.2555025949317,994.0
423.5186910463571,1006.0
423.78186982766414,1013.0
424.04503893882685,1007.0
424.308198379819,991.0
424.57134815061465,992.0
424.8344882511876,1003.0
425.09761868151185,1008.0
425.3607394415614,1027.0
425.62385053131,980.0
425.88695195073166,1017.0
426.1500436998002,1006.0
426.4131257784898,1001.0
426.67619818677406,1010.0
426.9392609246271,1002.0
427.20231399202277,992.0
427.46535738893505,999.0
427.7283911153378,1009.0
427.99141517120495,1034.0
428.25442955651044,983.0
428.5174342712281,998.0
428.78042931533207,993.0
429.043414688796,1016.0
429.306390391594,1003.0
429.5693564236999,999.0
429.83231278508765,1008.0
430.0952594757312,1003.0
430.3581964956044,1020.0
430.6211238446813,1027.0
430.8840415229356,973.0
431.14694953034143,1001.0
431.40984786687255,1000.0
431.672736532503,1000.0
431.9356155272067,992.0
432.19848485095747,999.0
432.4613445037294,1007.0
432.7241944854961,1019.0
432.9870347962319,1009.0
433.24986543591035,1029.0
433.5126864045056,983.0
433.7754977019915,996.0
434.03829932834196,998.0
434.3010912835309,997.0
