Wavelength,Intensity
434.56387356753226,1001.0
434.82664618032004,1015.0
435.08940912186785,1002.0
435.35216239215003,998.0
435.6149059911402,1006.0
435.8776399188124,1034.0
436.1403641751406,995.0
436.40307876009854,994.0
436.6657836736603,983.0
436.9284789157997,1000.0
437.19116448649083,1001.0
437.45384038570734,1013.0
437.71650661342346,1002.0
437.97916316961283,990.0
438.2418100542496,1003.0
438.5044472673075,1023.0
438.7670748087606,980.0
439.02969267858265,1006.0
439.2923008767477,1006.0
439.5548994032297,988.0
439.8174882580024,1009.0
440.08006744103994,1006.0
440.34263695231607,991.0
440.6051967918048,998.0
440.86774695948003,1004.0
441.1302874553157,1029.0
441.3928182792857,993.0
441.6553394313638,998.0
441.9178509115243,985.0
442.1803527197407,1011.0
442.44284485598723,1011.0
442.70532732023764,1006.0
442.9678001124659,990.0
443.23026323264594,1008.0
443.4927166807517,1016.0
443.75516045675704,1023.0
444.0175945606359,980.0
444.28001899236233,1002.0
444.54243375191004,991.0
444.804838839253,1001.0
445.06723425436525,994.0
445.3296199972206,1009.0
445.59199606779305,1000.0
445.8543624660564,1002.0
446.11671919198477,1010.0
446.37906624555177,1029.0
446.64140362673163,980.0
446.9037313354981,991.0
447.16604937182507,996.0
447.42835773568675,998.0
447.69065642705664,982.0
447.952945445909,1009.0
448.2152247922175,986.0
448.4774944659563,999.0
448.73975446709903,1020.0
449.00200479562,1025.0
449.2642454514927,987.0
449.5264764346913,998.0
449.7886977451897,989.0
450.0509093829618,996.0
450.3131113479816,995.0
450.57530364022284,1011.0
450.8374862596596,1008.0
451.0996592062656,1011.0
451.36182248001506,1008.0
451.6239760808816,1031.0
451.88612000883927,989.0
452.1482542638621,1005.0
452.41037884592384,983.0
452.6724937549986,1011.0
452.93459899106,997.0
453.1966945540823,1000.0
453.4587804440391,1008.0
453.72085666090453,1007.0
453.98292320465254,1019.0
454.2449800752568,1040.0
454.5070272726916,989.0
454.7690647969305,993.0
455.03109264794773,997.0
455.2931108257169,995.0
455.5551193302122,996.0
455.81711816140734,1010.0
456.0791073192763,1011.0
456.3410868037932,1018.0
456.6030566149317,1020.0
456.8650167526659,1027.0
457.1269672169695,971.0
457.3889080078167,997.0
457.6508391251812,990.0
457.91276056903706,1008.0
458.17467233935804,1004.0
458.4365744361182,1008.0
458.6984668592915,1001.0
458.96034960885163,1001.0
459.2222226847728,1009.0
459.4840860870287,1031.0
459.74593981559343,990.0
460.0077838704407,1005.0
460.26961825154456,1000.0
460.531442958879,1000.0
460.7932579924178,1002.0
461.05506335213505,1002.0
461.3168590380044,998.0
461.57864505000003,996.0
461.8404213880957,1012.0
462.1021880522655,1019.0
462.36394504248307,967.0
462.6256923587226,987.0
462.8874300009579,1002.0
463.1491579691629,1000.0
463.4108762633116,999.0
463.6725848833777,1008.0
463.9342838293354,1005.0
464.19597310115836,1001.0
464.4576526988207,1005.0
464.7193226222962,1029.0
464.9809828715588,983.0
465.2426334465826,1003.0
465.5042743473413,985.0
465.76590557380894,998.0
466.02752712595935,997.0
466.2891390037666,987.0
466.5507412072044,997.0
466.8123337362468,1010.0
467.0739165908677,1005.0
467.33548977104107,1029.0
467.5970532767408,973.0
467.8586071079407,997.0
468.1201512646149,1006.0
468.3816857467371,1001.0
468.6432105542814,992.0
468.90472568722157,999.0
469.1662311455315,991.0
469.4277269291855,1000.0
469.689213038157,1012.0
469.9506894724202,1033.0
470.2121562319489,980.0
470.4736133167171,1010.0
470.73506072669863,1010.0
470.9964984618676,1002.0
471.2579265221976,998.0
471.5193449076628,1012.0
471.78075361823716,1004.0
472.0421526538944,999.0
472.30354201460864,1007.0
472.5649217003536,1031.0
472.8262917111034,984.0
473.08765204683175,1007.0
473.34900270751274,1006.0
473.6103436931203,1001.0
473.8716750036281,1000.0
474.1329966390105,999.0
474.394308599241,1002.0
474.6556108842938,1011.0
474.91690349414256,1020.0
475.1781864287615,1021.0
475.43945968812426,977.0
475.70072327220487,998.0
475.9619771809774,998.0
476.2232214144155,1001.0
476.4844559724933,995.0
476.7456808551846,1005.0
477.00689606246345,1004.0
477.2681015943036,1000.0
477.5292974506791,1003.0
477.7904836315638,1030.0
478.0516601369316,986.0
478.3128269667566,1010.0
478.5739841210125,994.0
478.83513159967333,1002.0
479.09626940271295,1002.0
479.3573975301054,991.0
479.6185159818244,1006.0
479.879624757844,1002.0
480.1407238581382,1008.0
480.4018132826808,1014.0
480.6628930314457,988.0
480.9239631044069,1002.0
481.1850235015383,1017.0
481.44607422281376,1002.0
481.70711526820736,985.0
481.96814663769277,993.0
482.229168331244,999.0
482.4901803488352,1010.0
482.75118269044,1015.0
483.01217535603257,1014.0
483.2731583455865,971.0
483.534131659076,997.0
483.79509529647487,996.0
484.056049257757,999.0
484.3169935428964,989.0
484.5779281518669,1000.0
484.83885308464255,995.0
485.09976834119715,1001.0
485.3606739215047,1010.0
485.621569825539,1018.0
485.88245605327415,975.0
486.1433326046839,1010.0
486.40419947974215,1003.0
486.6650566784231,1002.0
486.92590420070036,1001.0
487.18674204654803,991.0
487.4475702159399,984.0
487.70838870885,995.0
487.96919752525224,1008.0
488.2299966651205,1019.0
488.4907861284287,968.0
488.75156591515065,1000.0
489.0123360252606,998.0
489.2730964587321,1001.0
489.5338472155393,990.0
489.794588295656,995.0
490.05531969905627,1001.0
490.3160414257139,1012.0
490.57675347560286,1009.0
490.83745584869695,1012.0
491.0981485449702,962.0
491.3588315643966,996.0
491.6195049069499,1001.0
491.88016857260425,994.0
492.1408225613333,1004.0
492.4014668731112,1012.0
492.6621015079117,996.0
492.92272646570876,993.0
493.18334174647646,1007.0
493.44394735018847,1031.0
493.7045432768189,983.0
493.9651295263416,1001.0
494.2257060987305,991.0
494.48627299395946,1012.0
494.7468302120026,997.0
495.00737775283346,994.0
495.2679156164263,1007.0
495.528443802755,1002.0
495.7889623117933,1010.0
496.0494711435153,1036.0
496.30997029789484,981.0
496.57045977490594,997.0
496.8309395745223,993.0
497.0914096967181,1009.0
497.3518701414669,1004.0
497.612320908743,991.0
497.8727619985203,1004.0
498.1331934107724,994.0
498.3936151454735,1009.0
498.65402720259743,1021.0
498.91442958211815,971.0
499.17482228400945,995.0
499.4352053082453,1002.0
499.6955786547999,1007.0
499.9559423236467,996.0
500.2162963147601,1003.0
500.47664062811356,1004.0
500.7369752636813,999.0
500.9973002214371,995.0
501.257615501355,1027.0
501.5179211034088,963.0
501.77821702757245,985.0
502.03850327381997,994.0
502.29877984212516,1009.0
502.5590467324621,993.0
502.81930394480446,1007.0
503.0795514791264,991.0
503.3397893354016,1006.0
503.60001751360426,1002.0
503.860236013708,1027.0
504.12044483568695,973.0
504.3806439795151,994.0
504.6408334451661,994.0
504.90101323261416,1007.0
505.16118334183295,1010.0
505.42134377279655,996.0
505.68149452547874,984.0
505.9416355998535,998.0
506.20176699589496,1012.0
506.4618887135767,1035.0
506.7220007528729,988.0
506.98210311375726,990.0
507.242195796204,995.0
507.5022788001867,1012.0
507.7623521256795,1003.0
508.0224157726562,1012.0
508.2824697410907,1004.0
508.5425140309572,996.0
508.80254864222934,1008.0
509.0625735748812,1031.0
509.3225888288864,965.0
509.5825944042193,994.0
509.8425903008535,990.0
510.10257651876304,1005.0
510.3625530579218,1005.0
510.6225199183036,1001.0
510.8824770998827,1008.0
511.1424246026326,1013.0
511.4023624265276,1018.0
511.6622905715413,1031.0
511.9222090376479,984.0
512.182117824821,1009.0
512.4420169330348,1006.0
512.7019063622631,995.0
512.9617861124799,998.0
513.2216561836591,993.0
513.4815165757743,1014.0
513.7413672888,1008.0
514.0012083227098,1022.0
514.2610396774775,1029.0
514.5208613530772,982.0
514.7806733494828,1001.0
515.0404756666682,995.0
515.3002683046072,1000.0
515.5600512632741,1003.0
515.8198245426423,990.0
516.0795881426862,996.0
516.3393420633794,989.0
516.5990863046959,1005.0
516.8588208666097,1028.0
517.1185457490944,983.0
517.3782609521246,1001.0
517.6379664756736,1001.0
517.8976623197156,1005.0
518.1573484842243,989.0
518.4170249691738,1004.0
518.676691774538,1004.0
518.9363489002908,1010.0
519.1959963464061,1010.0
519.4556341128579,1016.0
519.7152621996202,975.0
519.9748806066664,998.0
520.2344893339712,992.0
520.4940883815078,998.0
520.7536777492506,996.0
521.0132574371734,994.0
521.27282744525,1000.0
521.5323877734545,1008.0
521.7919384217606,1016.0
522.0514793901424,1026.0
522.3110106785737,981.0
522.5705322870288,995.0
522.8300442154809,997.0
523.0895464639045,1004.0
523.3490390322734,999.0
523.6085219205612,998.0
523.8679951287423,999.0
524.1274586567904,1003.0
524.3869125046795,1014.0
524.6463566723833,1016.0
524.9057911598759,970.0
525.1652159671312,994.0
525.424631094123,1010.0
525.6840365408256,1004.0
525.9434323072122,1001.0
526.2028183932575,996.0
526.462194798935,999.0
526.7215615242187,1012.0
526.9809185690825,1020.0
527.2402659335005,1031.0
527.4996036174464,974.0
527.758931620894,992.0
528.0182499438176,994.0
528.2775585861909,1008.0
528.5368575479879,996.0
528.7961468291822,1014.0
529.0554264297483,1004.0
529.3146963496596,1011.0
529.5739565888904,1013.0
529.8332071474143,1026.0
530.0924480252053,974.0
530.3516792222375,1004.0
530.6109007384848,1002.0
530.8701125739209,997.0
531.1293147285198,993.0
531.3885072022557,1004.0
531.647689995102,1003.0
531.906863107033,1005.0
532.1660265380227,1002.0
532.4251802880447,1029.0
532.684324357073,983.0
532.9434587450817,1000.0
533.2025834520446,1006.0
533.4616984779356,1006.0
533.7208038227286,1011.0
533.9798994863976,1013.0
534.2389854689164,997.0
534.4980617702593,987.0
534.7571283903995,1006.0
535.0161853293118,1021.0
535.2752325869694,967.0
535.5342701633466,1001.0
535.7932980584171,1007.0
536.0523162721549,1003.0
536.3113248045341,988.0
536.5703236555283,996.0
536.8293128251117,994.0
537.0882923132581,1012.0
537.3472621199415,1016.0
537.6062222451357,1033.0
537.8651726888147,964.0
538.1241134509522,996.0
538.3830445315224,1005.0
538.6419659304993,1008.0
538.9008776478564,1007.0
539.1597796835681,994.0
539.4186720376078,1009.0
539.6775547099501,1004.0
539.9364277005683,1016.0
540.1952910094366,1020.0
540.4541446365288,984.0
540.7129885818188,988.0
540.9718228452808,994.0
541.2306474268884,1004.0
541.4894623266158,994.0
541.7482675444367,998.0
542.0070630803251,1010.0
542.2658489342549,997.0
542.5246251062,1009.0
542.7833915961344,1030.0
543.0421484040319,968.0
543.3008955298666,1006.0
543.5596329736122,1004.0
543.8183607352429,997.0
544.0770788147322,1005.0
544.3357872120545,1003.0
544.5944859271833,1004.0
544.8531749600928,995.0
545.1118543107568,1015.0
545.3705239791493,1037.0
545.6291839652442,987.0
545.8878342690153,988.0
546.1464748904368,991.0
546.4051058294822,1005.0
546.6637270861258,989.0
546.9223386603413,1003.0
547.1809405521027,996.0
547.439532761384,1000.0
547.6981152881589,1004.0
547.9566881324016,1025.0
548.2152512940858,972.0
548.4738047731855,990.0
548.7323485696745,1003.0
548.990882683527,1001.0
549.2494071147166,990.0
549.5079218632175,1006.0
549.7664269290035,1006.0
550.0249223120484,996.0
550.2834080123264,998.0
550.5418840298111,1040.0
550.8003503644767,991.0
551.0588070162968,1012.0
551.3172539852457,1002.0
551.575691271297,994.0
551.8341188744248,995.0
552.0925367946031,1013.0
552.3509450318055,995.0
552.6093435860063,989.0
552.8677324571792,1017.0
553.1261116452981,1028.0
553.3844811503369,989.0
553.6428409722696,1019.0
553.9011911110703,1010.0
554.1595315667125,1000.0
554.4178623391706,1001.0
554.6761834284181,1014.0
554.9344948344292,1000.0
555.1927965571775,997.0
555.4510885966374,1019.0
555.7093709527825,1037.0
555.9676436255867,991.0
556.2259066150241,1001.0
556.4841599210683,996.0
556.7424035436937,990.0
557.0006374828738,990.0
557.2588617385828,1005.0
557.5170763107943,1010.0
557.7752811994826,1005.0
558.0334764046214,1003.0
558.2916619261845,1029.0
558.5498377641462,981.0
558.80800391848,989.0
559.0661603891602,992.0
559.3243071761603,1007.0
559.5824442794548,1018.0
559.840571699017,1010.0
560.0986894348212,1004.0
560.3567974868413,1005.0
560.6148958550509,1011.0
560.8729845394244,1042.0
561.1310635399352,981.0
561.3891328565578,1001.0
561.6471924892656,991.0
561.905242438033,989.0
562.1632827028335,993.0
562.4213132836411,997.0
562.6793341804299,996.0
562.9373453931737,999.0
563.1953469218464,1009.0
563.453338766422,1038.0
563.7113209268744,978.0
563.9692934031774,1009.0
564.227256195305,1005.0
564.4852093032314,999.0
564.7431527269299,994.0
565.001086466375,1010.0
565.2590105215404,1006.0
565.5169248924001,996.0
565.7748295789277,1005.0
566.0327245810976,1028.0
566.2906098988833,985.0
566.548485532259,1000.0
566.8063514811985,1003.0
567.0642077456757,1001.0
567.3220543256646,1000.0
567.5798912211391,1014.0
567.837718432073,991.0
568.0955359584403,994.0
568.3533438002152,1014.0
568.611141957371,1046.0
568.8689304298823,981.0
569.1267092177226,997.0
569.3844783208658,1001.0
569.6422377392861,998.0
569.8999874729572,1002.0
570.1577275218531,993.0
570.4154578859476,1006.0
570.6731785652148,995.0
570.9308895596286,1001.0
571.1885908691628,1042.0
571.4462824937914,982.0
571.7039644334882,1002.0
571.9616366882275,992.0
572.2192992579826,996.0
572.476952142728,997.0
572.7345953424373,1007.0
572.9922288570845,1012.0
573.2498526866435,1013.0
573.5074668310882,1021.0
573.7650712903927,1020.0
574.0226660645308,988.0
574.2802511534762,991.0
574.5378265572032,989.0
574.7953922756855,1011.0
575.052948308897,1014.0
575.3104946568117,1007.0
575.5680313194036,993.0
575.8255582966464,998.0
576.0830755885142,1001.0
576.3405831949808,1028.0
576.5980811160204,977.0
576.8555693516065,1001.0
577.1130479017132,1001.0
577.3705167663146,991.0
577.6279759453844,995.0
577.8854254388966,1013.0
578.142865246825,1012.0
578.4002953691438,1004.0
578.6577158058266,1014.0
578.9151265568477,1031.0
579.1725276221805,970.0
579.4299190017991,990.0
579.6873006956779,988.0
579.9446727037903,993.0
580.2020350261104,991.0
580.4593876626119,1000.0
580.7167306132691,995.0
580.9740638780556,994.0
581.2313874569455,1004.0
581.4887013499127,1034.0
581.746005556931,965.0
582.0033000779746,999.0
582.2605849130169,1005.0
582.5178600620325,1007.0
582.7751255249948,1003.0
583.0323813018779,999.0
583.2896273926557,990.0
583.546863797302,1021.0
583.804090515791,999.0
584.0613075480965,1019.0
584.3185148941924,980.0
584.5757125540524,1005.0
584.8329005276508,1004.0
585.0900788149613,1001.0
585.347247415958,1003.0
585.6044063306146,1014.0
585.8615555589049,1005.0
586.1186951008033,991.0
586.3758249562833,1011.0
586.632945125319,1043.0
586.8900556078843,989.0
587.1471564039532,995.0
587.4042475134993,1003.0
587.661328936497,995.0
587.9184006729198,1001.0
588.1754627227418,1000.0
588.432515085937,999.0
588.6895577624791,994.0
588.9465907523424,994.0
589.2036140555003,1017.0
589.4606276719271,972.0
589.7176316015966,998.0
589.9746258444826,989.0
590.2316104005595,990.0
590.4885852698005,1002.0
590.7455504521802,1004.0
591.0025059476719,998.0
591.25945175625,992.0
591.5163878778883,1014.0
591.7733143125605,1032.0
592.0302310602409,977.0
592.287138120903,988.0
592.5440354945212,998.0
592.8009231810688,1007.0
593.0578011805203,992.0
593.3146694928492,1003.0
593.5715281180298,1007.0
593.8283770560358,1008.0
594.0852163068412,1024.0
594.3420458704198,1043.0
594.5988657467456,984.0
594.8556759357925,1002.0
595.1124764375345,1012.0
595.3692672519454,1015.0
595.626048378999,1000.0
595.8828198186698,1004.0
596.1395815709309,1005.0
596.3963336357567,1015.0
596.6530760131212,1012.0
596.9098087029981,1028.0
597.1665317053615,968.0
597.423245020185,989.0
597.6799486474431,1001.0
597.9366425871091,1006.0
598.1933268391572,1005.0
598.4500014035611,1002.0
598.7066662802952,999.0
598.963321469333,993.0
599.2199669706486,1003.0
599.4766027842159,1040.0
599.7332289100086,990.0
599.989845348001,1000.0
600.2464520981667,998.0
600.50304916048,998.0
600.7596365349144,999.0
601.016214221444,1004.0
601.2727822200426,994.0
601.5293405306844,1004.0
601.7858891533431,1001.0
602.0424280879928,1043.0
602.2989573346072,990.0
602.5554768931602,994.0
602.8119867636259,992.0
603.0684869459783,999.0
603.324977440191,1003.0
603.5814582462382,996.0
603.8379293640936,1001.0
604.0943907937313,996.0
604.3508425351251,1008.0
604.6072845882491,1028.0
604.8637169530771,981.0
605.1201396295828,994.0
605.3765526177406,991.0
605.6329559175239,988.0
605.8893495289071,998.0
606.1457334518637,1003.0
606.402107686368,1010.0
606.6584722323936,1009.0
606.9148270899146,1008.0
607.1711722589049,1016.0
607.4275077393385,963.0
607.6838335311891,992.0
607.9401496344307,1005.0
608.1964560490374,1003.0
608.4527527749826,994.0
608.709039812241,1000.0
608.965317160786,986.0
609.2215848205915,995.0
609.4778427916317,1012.0
609.7340910738803,1025.0
609.9903296673115,979.0
610.2465585718988,1001.0
610.5027777876164,1016.0
610.7589873144382,993.0
611.0151871523381,997.0
611.2713773012898,1001.0
611.5275577612676,993.0
611.7837285322452,994.0
612.0398896141965,1008.0
612.2960410070956,1021.0
612.5521827109162,974.0
612.8083147256325,1012.0
613.064437051218,998.0
613.3205496876468,1003.0
613.5766526348931,997.0
613.8327458929305,999.0
614.0888294617331,999.0
614.3449033412746,990.0
614.6009675315292,1001.0
614.8570220324707,1029.0
615.1130668440729,989.0
615.3691019663097,997.0
615.6251273991553,996.0
615.8811431425835,1012.0
616.137149196568,994.0
616.3931455610831,1001.0
616.6491322361024,988.0
616.9051092216001,1002.0
617.1610765175498,1006.0
617.4170341239256,1021.0
617.6729820407014,969.0
617.9289202678511,1001.0
618.1848488053488,1007.0
618.440767653168,1018.0
618.696676811283,1004.0
618.9525762796677,1000.0
619.2084660582959,997.0
619.4643461471414,1002.0
619.7202165461782,1013.0
619.9760772553806,1018.0
620.2319282747219,978.0
620.4877696041765,996.0
620.7436012437181,997.0
620.9994231933207,1010.0
621.255235452958,1009.0
621.5110380226043,1005.0
621.7668309022332,1000.0
622.0226140918188,995.0
622.278387591335,1010.0
622.5341514007556,1016.0
622.7899055200547,973.0
623.045649949206,1003.0
623.3013846881836,992.0
623.5571097369614,991.0
623.8128250955133,1005.0
624.0685307638131,1002.0
624.3242267418348,1002.0
624.5799130295525,1005.0
624.8355896269397,1010.0
625.091256533971,1029.0
625.3469137506196,986.0
625.6025612768598,1001.0
625.8581991126655,1002.0
626.1138272580104,994.0
626.3694457128687,993.0
626.6250544772142,1005.0
626.8806535510208,992.0
627.1362429342624,1005.0
627.3918226269132,1008.0
627.6473926289466,1034.0
627.902952940337,963.0
628.1585035610578,994.0
628.4140444910835,994.0
628.6695757303878,1007.0
628.9250972789445,1004.0
629.1806091367276,1008.0
629.4361113037111,1005.0
629.6916037798688,998.0
629.9470865651747,994.0
630.2025596596026,1027.0
630.4580230631265,979.0
630.7134767757203,996.0
630.9689207973582,994.0
631.2243551280136,999.0
631.4797797676608,996.0
631.7351947162736,1009.0
631.990599973826,1004.0
632.2459955402916,1005.0
632.5013814156447,1009.0
632.7567575998592,1036.0
633.0121240929087,977.0
633.2674808947676,1000.0
633.5228280054093,1001.0
633.778165424808,1000.0
634.0334931529377,996.0
634.2888111897721,1013.0
634.5441195352853,999.0
634.799418189451,994.0
635.0547071522435,1006.0
635.3099864236362,1021.0
635.5652560036036,987.0
635.8205158921191,997.0
636.0757660891571,991.0
636.3310065946911,1002.0
636.5862374086953,1004.0
636.8414585311433,1003.0
637.0966699620094,993.0
637.3518717012673,1000.0
637.6070637488909,1009.0
637.8622461048542,1027.0
638.1174187691312,996.0
638.3725817416956,1014.0
638.6277350225216,1011.0
638.8828786115829,1005.0
639.1380125088535,1009.0
639.3931367143072,1005.0
639.6482512279183,993.0
639.9033560496601,997.0
640.1584511795071,1011.0
640.4135366174329,1033.0
640.6686123634116,969.0
640.923678417417,988.0
641.1787347794229,1009.0
641.4337814494036,1013.0
641.6888184273325,997.0
641.9438457131841,1007.0
642.1988633069319,1002.0
642.45387120855,996.0
642.7088694180123,996.0
642.9638579352927,1014.0
643.218836760365,974.0
643.4738058932032,997.0
643.7287653337813,988.0
643.9837150820732,1009.0
644.2386551380529,1010.0
644.4935855016939,1019.0
644.7485061729708,1006.0
645.0034171518569,1007.0
645.2583184383263,1005.0
645.5132100323532,1034.0
645.7680919339113,992.0
646.0229641429745,995.0
646.2778266595167,1008.0
646.532679483512,999.0
646.787522614934,1005.0
647.0423560537569,1005.0
647.2971797999546,988.0
647.5519938535008,1002.0
647.8067982143697,998.0
648.061592882535,1015.0
648.3163778579708,990.0
648.5711531406508,1006.0
648.8259187305492,997.0
649.0806746276397,996.0
649.3354208318964,993.0
649.5901573432931,999.0
649.8448841618035,997.0
650.0996012874019,1004.0
650.3543087200621,1001.0
650.6090064597581,1021.0
650.8636945064635,974.0
651.1183728601526,1004.0
651.373041520799,1002.0
651.6277004883768,1005.0
651.8823497628601,1002.0
652.1369893442223,997.0
652.391619232438,998.0
652.6462394274804,1006.0
652.900849929324,1014.0
653.1554507379424,1026.0
653.4100418533096,975.0
653.6646232753995,1006.0
653.9191950041861,1003.0
654.1737570396434,1005.0
654.428309381745,1008.0
654.6828520304651,1010.0
654.9373849857776,987.0
655.1919082476563,1002.0
655.4464218160751,1020.0
655.7009256910083,1019.0
655.9554198724292,984.0
656.209904360312,993.0
656.4643791546308,992.0
656.7188442553593,1005.0
656.9732996624715,1000.0
657.2277453759414,1004.0
657.4821813957428,998.0
657.7366077218496,1000.0
657.9910243542358,1009.0
658.2454312928753,1030.0
658.499828537742,973.0
658.7542160888099,1001.0
659.0085939460529,997.0
659.2629621094449,1006.0
659.5173205789596,1004.0
659.7716693545713,1011.0
660.0260084362535,1001.0
660.2803378239805,1006.0
660.5346575177261,1006.0
660.7889675174642,1021.0
661.0432678231688,982.0
661.2975584348135,996.0
661.5518393523727,999.0
661.80611057582,1001.0
662.0603721051293,1008.0
662.3146239402747,997.0
662.56886608123,990.0
662.8230985279693,1000.0
663.0773212804662,998.0
663.3315343386948,1017.0
663.5857377026291,977.0
663.839931372243,998.0
664.0941153475102,1003.0
664.3482896284048,1004.0
664.6024542149008,1003.0
664.856609106972,1006.0
665.1107543045924,992.0
665.3648898077357,992.0
665.619015616376,1010.0
665.8731317304873,1036.0
666.1272381500434,975.0
666.3813348750182,998.0
666.6354219053856,1002.0
666.8894992411197,987.0
667.1435668821941,1001.0
667.3976248285833,1005.0
667.6516730802605,997.0
667.9057116372002,1008.0
668.1597404993757,1014.0
668.4137596667617,1030.0
668.6677691393315,991.0
668.9217689170592,1012.0
669.175758999919,1002.0
669.4297393878844,1003.0
669.6837100809296,998.0
669.9376710790283,1009.0
670.1916223821547,998.0
670.4455639902824,986.0
670.6994959033856,1005.0
