Wavelength,Intensity
670.9534181214381,1018.0
671.2073306444137,981.0
671.4612334722864,984.0
671.7151266050303,994.0
671.9690100426193,1011.0
672.222883785027,1011.0
672.4767478322276,1007.0
672.7306021841948,993.0
672.9844468409028,989.0
673.2382818023254,1001.0
673.4921070684363,1032.0
673.74592263921,975.0
673.9997285146198,1003.0
674.2535246946399,1003.0
674.5073111792441,1011.0
674.7610879684066,999.0
675.014855062101,1011.0
675.2686124603013,1006.0
675.5223601629815,1005.0
675.7760981701155,1007.0
676.0298264816772,1022.0
676.2835450976405,982.0
676.5372540179794,998.0
676.7909532426677,999.0
677.0446427716794,1000.0
677.2983226049884,996.0
677.5519927425686,996.0
677.805653184394,988.0
678.0593039304384,999.0
678.3129449806759,1015.0
678.5665763350802,1029.0
678.8201979936254,985.0
679.0738099562853,1006.0
679.3274122230338,1002.0
679.581004793845,1010.0
679.8345876686926,990.0
680.0881608475506,998.0
680.3417243303932,1006.0
680.5952781171939,995.0
680.8488222079267,1004.0
681.1023566025657,1024.0
681.3558813010847,990.0
681.6093963034575,1014.0
681.8629016096585,1004.0
682.1163972196609,1000.0
682.3698831334393,1006.0
682.6233593509672,1015.0
682.8768258722187,1006.0
683.1302826971677,991.0
683.3837298257879,1024.0
683.6371672580536,1041.0
683.8905949939384,982.0
684.1440130334165,1002.0
684.3974213764615,994.0
684.6508200230477,997.0
684.9042089731486,998.0
685.1575882267384,999.0
685.4109577837909,988.0
685.66431764428,999.0
685.9176678081799,1007.0
686.1710082754641,1036.0
686.4243390461069,981.0
686.6776601200819,1002.0
686.9309714973633,1006.0
687.1842731779249,993.0
687.4375651617405,995.0
687.6908474487841,994.0
687.9441200390297,998.0
688.1973829324512,1009.0
688.4506361290225,1014.0
688.7038796287175,1026.0
688.95711343151,976.0
689.2103375373744,1004.0
689.4635519462838,989.0
689.7167566582128,1010.0
689.9699516731353,998.0
690.2231369910248,1003.0
690.4763126118554,999.0
690.7294785356011,1009.0
690.982634762236,1019.0
691.2357812917336,1013.0
691.488918124068,972.0
691.7420452592133,991.0
691.9951626971433,995.0
692.2482704378318,1004.0
692.5013684812528,1006.0
692.7544568273802,988.0
693.007535476188,1005.0
693.2606044276502,999.0
693.5136636817404,1006.0
693.7667132384327,1018.0
694.019753097701,971.0
694.2727832595195,1006.0
694.5258037238616,1000.0
694.7788144907016,1002.0
695.0318155600133,1003.0
695.2848069317706,1005.0
695.5377886059475,1002.0
695.7907605825179,1004.0
696.0437228614558,1003.0
696.2966754427347,1018.0
696.5496183263291,981.0
696.8025515122124,1006.0
697.0554750003589,1004.0
697.3083887907425,989.0
697.5612928833368,996.0
697.8141872781162,996.0
698.0670719750542,997.0
698.319946974125,1014.0
698.5728122753021,1015.0
698.8256678785599,1030.0
699.0785137838722,975.0
699.3313499912126,1005.0
699.5841765005556,1002.0
699.8369933118745,1006.0
700.0898004251438,1006.0
700.3425978403369,1010.0
700.5953855574281,996.0
700.848163576391,997.0
701.1009318971999,998.0
701.3536905198283,1010.0
701.6064394442504,976.0
701.8591786704402,986.0
702.1119081983712,990.0
702.3646280280179,991.0
702.6173381593538,1005.0
702.8700385923529,1009.0
703.1227293269891,1003.0
703.3754103632364,1009.0
703.6280817010688,1002.0
703.88074334046,1027.0
704.1333952813842,973.0
704.3860375238149,993.0
704.6386700677265,996.0
704.8912929130926,993.0
705.1439060598872,993.0
705.3965095080843,1002.0
705.6491032576575,1005.0
705.9016873085812,1006.0
706.1542616608291,1012.0
706.4068263143752,1036.0
706.6593812691932,967.0
706.9119265252572,993.0
707.164462082541,1005.0
707.4169879410188,1000.0
707.6695041006641,984.0
707.9220105614511,1003.0
708.1745073233536,998.0
708.4269943863457,1005.0
708.6794717504011,1000.0
708.9319394154938,1036.0
709.1843973815979,981.0
709.4368456486869,997.0
709.6892842167351,1012.0
709.9417130857164,998.0
710.1941322556045,987.0
710.4465417263735,997.0
710.6989414979971,997.0
710.9513315704496,1006.0
711.2037119437045,1004.0
711.4560826177361,1042.0
711.708443592518,973.0
711.9607948680243,992.0
712.213136444229,996.0
712.4654683211057,1010.0
712.7177904986287,996.0
712.9701029767715,1005.0
713.2224057555085,997.0
713.4746988348132,1003.0
713.7269822146599,1002.0
713.9792558950222,1022.0
714.231519875874,970.0
714.4837741571896,1000.0
714.7360187389426,997.0
714.9882536211069,993.0
715.2404788036566,1003.0
715.4926942865656,999.0
715.7449000698076,996.0
715.9970961533567,992.0
716.2492825371868,1005.0
716.501459221272,1014.0
716.7536262055859,975.0
717.0057834901024,998.0
717.2579310747959,998.0
717.5100689596399,993.0
717.7621971446084,992.0
718.0143156296753,999.0
718.2664244148144,998.0
718.5185235,982.0
718.7706128852058,1006.0
719.0226925704058,1024.0
719.2747625555735,981.0
719.5268228406835,1005.0
719.7788734257092,998.0
720.0309143106249,995.0
720.2829454954041,988.0
720.534966980021,1005.0
720.7869787644495,999.0
721.0389808486634,1009.0
721.2909732326368,1011.0
721.5429559163434,1025.0
721.7949288997575,972.0
722.0468921828524,1001.0
722.2988457656026,985.0
722.5507896479819,994.0
722.8027238299638,992.0
723.0546483115228,991.0
723.3065630926325,999.0
723.5584681732669,997.0
723.8103635533998,1012.0
724.0622492330054,1021.0
724.3141252120573,984.0
724.5659914905295,1001.0
724.8178480683962,981.0
725.0696949456309,998.0
725.3215321222078,982.0
725.5733595981008,988.0
725.8251773732837,1004.0
726.0769854477305,990.0
726.3287838214152,1001.0
726.5805724943115,1012.0
726.8323514663933,980.0
727.084120737635,993.0
727.3358803080099,1017.0
727.5876301774923,1009.0
727.8393703460561,997.0
728.0911008136751,1001.0
728.3428215803233,999.0
728.5945326459745,1002.0
728.8462340106026,1001.0
729.0979256741819,1028.0
729.3496076366858,984.0
729.6012798980886,986.0
729.8529424583642,989.0
730.1045953174862,1001.0
730.3562384754288,998.0
730.6078719321658,991.0
730.8594956876711,990.0
731.1111097419189,986.0
731.3627140948826,995.0
731.6143087465367,1019.0
731.8658936968546,981.0
732.1174689458109,975.0
732.3690344933786,991.0
732.6205903395324,998.0
732.8721364842457,1006.0
733.1236729274929,1003.0
733.3751996692475,1000.0
733.6267167094836,995.0
733.8782240481752,1001.0
734.129721685296,1028.0
734.3812096208202,987.0
734.6326878547214,1003.0
734.8841563869737,994.0
735.1356152175513,989.0
735.3870643464273,979.0
735.6385037735766,990.0
735.8899334989725,991.0
736.1413535225892,996.0
736.3927638444003,1006.0
736.6441644643801,1026.0
736.8955553825023,981.0
737.1469365987408,1008.0
737.3983081130696,996.0
737.6496699254626,991.0
737.9010220358938,1000.0
738.152364444337,996.0
738.4036971507662,992.0
738.6550201551553,987.0
738.9063334574782,1004.0
739.1576370577087,1033.0
739.408930955821,987.0
739.6602151517889,999.0
739.911489645586,997.0
740.1627544371869,991.0
740.4140095265649,990.0
740.6652549136942,1004.0
740.9164905985486,1002.0
741.1677165811021,1002.0
741.4189328613287,1005.0
741.6701394392022,1027.0
741.9213363146966,968.0
742.1725234877857,989.0
742.4237009584436,985.0
742.6748687266439,994.0
742.926026792361,990.0
743.1771751555683,990.0
743.42831381624,998.0
743.67944277435,1012.0
743.9305620298724,1002.0
744.1816715827807,1041.0
744.4327714330492,974.0
744.6838615806516,1001.0
744.9349420255619,1004.0
745.186012767754,1010.0
745.4370738072018,993.0
745.6881251438792,997.0
745.9391667777604,985.0
746.1901987088189,989.0
746.4412209370289,998.0
746.6922334623642,1017.0
746.9432362847988,977.0
747.1942294043065,1006.0
747.4452128208612,995.0
747.6961865344371,1001.0
747.9471505450078,997.0
748.1981048525474,1004.0
748.4490494570298,987.0
748.6999843584289,985.0
748.9509095567186,1005.0
749.2018250518728,1027.0
749.4527308438654,974.0
749.7036269326704,1000.0
749.9545133182619,997.0
750.2053900006133,1001.0
750.4562569796991,982.0
750.7071142554928,983.0
750.9579618279685,1002.0
751.2087996971001,994.0
751.4596278628615,1004.0
751.7104463252266,1025.0
751.9612550841694,976.0
752.2120541396638,1012.0
752.4628434916835,998.0
752.7136231402029,1002.0
752.9643930851954,980.0
753.2151533266353,984.0
753.4659038644963,996.0
753.7166446987524,1001.0
753.9673758293776,1016.0
754.2180972563457,1041.0
754.4688089796306,985.0
754.7195109992062,1004.0
754.9702033150468,995.0
755.2208859271257,1006.0
755.4715588354173,1009.0
755.7222220398953,1025.0
755.9728755405337,1014.0
756.2235193373064,1006.0
756.4741534301871,1002.0
756.7247778191503,1015.0
756.9753925041692,969.0
757.2259974852184,1006.0
757.4765927622713,1002.0
757.7271783353021,990.0
757.9777542042846,1001.0
758.2283203691927,1004.0
758.4788768300004,1000.0
758.7294235866816,985.0
758.9799606392104,1000.0
759.2304879875602,1025.0
759.4810056317056,973.0
759.7315135716199,997.0
759.9820118072773,986.0
760.2325003386519,1003.0
760.4829791657174,1002.0
760.7334482884478,996.0
760.9839077068168,990.0
761.2343574207987,989.0
761.484797430367,1007.0
761.735227735496,1035.0
761.9856483361594,977.0
762.2360592323311,1001.0
762.4864604239852,996.0
762.7368519110954,1000.0
762.987233693636,1001.0
763.2376057715804,998.0
763.487968144903,999.0
763.7383208135773,1000.0
763.9886637775775,995.0
764.2389970368773,1013.0
764.4893205914509,969.0
764.7396344412722,1001.0
764.9899385863147,1021.0
765.2402330265528,1017.0
765.4905177619603,1005.0
765.740792792511,988.0
765.9910581181788,986.0
766.2413137389377,1011.0
766.4915596547617,1006.0
766.7417958656245,1017.0
766.9920223715003,973.0
767.2422391723628,1003.0
767.4924462681862,988.0
767.742643658944,988.0
767.9928313446105,999.0
768.2430093251593,1013.0
768.4931776005645,1009.0
768.7433361708001,997.0
768.9934850358397,1018.0
769.2436241956577,1026.0
769.4937536502277,973.0
769.7438733995237,1005.0
769.9939834435195,999.0
770.2440837821891,986.0
770.4941744155066,988.0
770.7442553434456,1001.0
770.9943265659803,993.0
771.2443880830843,1003.0
771.4944398947321,1009.0
771.7444820008968,1023.0
771.9945144015531,967.0
772.2445370966744,982.0
772.4945500862349,989.0
772.7445533702083,997.0
772.9945469485688,996.0
773.24453082129,987.0
773.4945049883461,985.0
773.7444694497109,1004.0
773.9944242053582,1013.0
774.2443692552622,1032.0
774.4943045993966,979.0
774.7442302377353,997.0
774.9941461702524,984.0
775.2440523969217,985.0
775.4939489177171,996.0
775.7438357326126,1002.0
775.9937128415821,989.0
776.2435802445996,984.0
776.4934379416388,1002.0
776.7432859326738,1021.0
776.9931242176782,980.0
777.2429527966265,1002.0
777.4927716694921,1004.0
777.7425808362494,1006.0
777.9923802968718,995.0
778.2421700513336,1006.0
778.4919500996084,1006.0
778.7417204416705,1003.0
778.9914810774935,996.0
779.2412320070515,1014.0
779.4909732303183,970.0
779.740704747268,983.0
779.9904265578743,988.0
780.2401386621113,993.0
780.4898410599528,993.0
780.7395337513728,1000.0
780.9892167363452,999.0
781.2388900148438,997.0
781.4885535868427,1002.0
781.7382074523157,1025.0
781.9878516112368,986.0
782.2374860635799,988.0
782.4871108093189,987.0
782.7367258484278,1001.0
782.9863311808803,997.0
783.2359268066505,988.0
783.4855127257123,981.0
783.7350889380396,993.0
783.9846554436065,998.0
784.2342122423864,1017.0
784.483759334354,969.0
784.7332967194824,991.0
784.9828243977461,998.0
785.2323423691188,994.0
785.4818506335743,993.0
785.7313491910869,994.0
785.9808380416301,994.0
786.2303171851781,1006.0
786.4797866217048,1007.0
786.7292463511839,1028.0
786.9786963735895,967.0
787.2281366888955,997.0
787.4775672970758,998.0
787.7269881981043,999.0
787.9763993919552,997.0
788.2258008786018,995.0
788.4751926580186,980.0
788.7245747301793,1007.0
788.9739470950577,1005.0
789.223309752628,1020.0
789.4726627028639,972.0
789.7220059457394,987.0
789.9713394812284,1002.0
790.2206633093049,1011.0
790.4699774299426,1008.0
790.7192818431157,997.0
790.9685765487978,991.0
791.2178615469633,1010.0
791.4671368375856,1016.0
791.7164024206389,1031.0
791.9656582960971,974.0
792.214904463934,1000.0
792.4641409241239,996.0
792.71336767664,993.0
792.962584721457,996.0
793.2117920585482,1013.0
793.460989687888,995.0
793.71017760945,983.0
793.9593558232083,1002.0
794.2085243291367,1018.0
794.4576831272093,966.0
794.7068322173998,993.0
794.9559715996821,1020.0
795.2051012740304,1014.0
795.4542212404183,990.0
795.7033314988199,988.0
795.9524320492092,991.0
796.2015228915599,989.0
796.4506040258461,1003.0
796.6996754520417,1029.0
796.9487371701205,994.0
797.1977891800564,993.0
797.4468314818234,994.0
797.6958640753957,997.0
797.9448869607467,1002.0
798.1939001378507,991.0
798.4429036066814,992.0
798.691897367213,987.0
798.9408814194189,1009.0
799.1898557632736,1040.0
799.4388203987506,979.0
799.6877753258242,993.0
799.9367205444681,1003.0
800.1856560546561,997.0
800.4345818563623,987.0
800.6834979495605,990.0
800.9324043342249,1004.0
801.181301010329,1006.0
801.430187977847,1023.0
801.6790652367528,1020.0
801.9279327870203,970.0
802.1767906286233,991.0
802.4256387615358,999.0
802.6744771857318,995.0
802.9233059011851,988.0
803.1721249078698,993.0
803.4209342057595,993.0
803.6697337948284,996.0
803.9185236750504,1005.0
804.1673038463992,1029.0
804.4160743088491,974.0
804.6648350623736,985.0
804.913586106947,984.0
805.1623274425428,1002.0
805.4110590691354,988.0
805.6597809866984,998.0
805.9084931952057,998.0
806.1571956946314,998.0
806.4058884849493,1003.0
806.6545715661333,1007.0
806.9032449381574,957.0
807.1519086009955,991.0
807.4005625546215,996.0
807.6492067990096,999.0
807.8978413341331,1000.0
808.1464661599663,1001.0
808.3950812764833,992.0
808.6436866836576,998.0
808.8922823814636,1001.0
809.1408683698746,1013.0
809.3894446488654,971.0
809.6380112184088,995.0
809.8865680784796,993.0
810.1351152290515,999.0
810.3836526700983,990.0
810.632180401594,990.0
810.8806984235125,985.0
811.1292067358277,996.0
811.3777053385134,995.0
811.6261942315439,1022.0
811.8746734148926,972.0
812.1231428885338,1000.0
812.3716026524414,989.0
812.6200527065893,1001.0
812.8684930509513,993.0
813.1169236855012,992.0
813.3653446102134,994.0
813.6137558250612,998.0
813.862157330019,1002.0
814.1105491250606,1026.0
814.3589312101599,973.0
814.6073035852907,998.0
814.855666250427,993.0
815.1040192055428,996.0
815.352362450612,993.0
815.6006959856085,989.0
815.849019810506,992.0
816.0973339252787,992.0
816.3456383299005,1007.0
816.5939330243451,1017.0
816.8422180085869,977.0
817.0904932825991,1005.0
817.3387588463564,995.0
817.5870146998321,996.0
817.8352608430006,1005.0
818.0834972758354,1001.0
818.3317239983104,992.0
818.5799410104001,993.0
818.8281483120778,1001.0
819.0763459033178,1021.0
819.3245337840938,965.0
819.5727119543799,996.0
819.8208804141497,990.0
820.0690391633775,1001.0
820.3171882020371,987.0
820.5653275301022,989.0
820.8134571475472,995.0
821.0615770543453,1003.0
821.3096872504713,1000.0
821.5577877358983,1028.0
821.8058785106008,965.0
822.0539595745524,980.0
822.3020309277271,978.0
822.5500925700989,978.0
822.7981445016417,987.0
823.0461867223294,990.0
823.2942192321357,987.0
823.5422420310349,981.0
823.7902551190007,993.0
824.0382584960071,1027.0
824.2862521620278,981.0
824.534236117037,994.0
824.7822103610087,1007.0
825.0301748939165,1003.0
825.2781297157344,996.0
825.5260748264366,1001.0
825.7740102259966,981.0
826.0219359143886,984.0
826.2698518915863,990.0
826.5177581575639,1018.0
826.7656547122951,976.0
827.013541555754,997.0
827.2614186879144,1001.0
827.5092861087503,1013.0
827.7571438182355,999.0
828.004991816344,990.0
828.2528301030497,997.0
828.5006586783264,988.0
828.7484775421484,1003.0
828.9962866944892,1017.0
829.2440861353228,975.0
829.4918758646234,994.0
829.7396558823647,989.0
829.9874261885204,1000.0
830.2351867830649,996.0
830.4829376659719,1000.0
830.7306788372151,1007.0
830.9784102967689,988.0
831.2261320446067,1001.0
831.4738440807029,1035.0
831.721546405031,966.0
831.9692390175651,992.0
832.2169219182792,993.0
832.464595107147,996.0
832.7122585841428,987.0
832.9599123492401,990.0
833.2075564024132,981.0
833.4551907436356,998.0
833.7028153728817,1001.0
833.9504302901249,1022.0
834.1980354953396,981.0
834.4456309884994,995.0
834.6932167695783,999.0
834.9407928385504,1009.0
835.1883591953892,996.0
835.4359158400691,998.0
835.6834627725636,996.0
835.9309999928472,987.0
836.1785275008932,1013.0
836.4260452966759,1027.0
836.6735533801688,966.0
836.9210517513462,1006.0
837.1685404101821,1004.0
837.4160193566502,1000.0
837.6634885907245,983.0
837.9109481123786,1008.0
838.158397921587,1000.0
838.4058380183233,992.0
838.6532684025613,1012.0
838.9006890742753,1027.0
839.1481000334387,977.0
839.395501280026,999.0
839.6428928140106,985.0
839.8902746353668,994.0
840.1376467440683,989.0
840.3850091400891,1003.0
840.6323618234031,1003.0
840.8797047939842,999.0
841.1270380518065,987.0
841.3743615968435,1007.0
841.6216754290697,963.0
841.8689795484584,993.0
842.1162739549841,978.0
842.3635586486201,992.0
842.6108336293411,1005.0
842.8580988971204,999.0
843.1053544519319,994.0
843.3526002937501,1004.0
843.5998364225484,1000.0
843.8470628383009,1018.0
844.0942795409813,986.0
844.3414865305639,999.0
844.5886838070224,996.0
844.8358713703307,992.0
845.0830492204628,998.0
845.3302173573926,995.0
845.577375781094,1001.0
845.824524491541,996.0
846.0716634887074,1005.0
846.318792772567,1015.0
846.5659123430942,963.0
846.8130222002624,992.0
847.0601223440457,996.0
847.3072127744182,992.0
847.5542934913535,986.0
847.801364494826,1000.0
848.0484257848091,986.0
848.295477361277,997.0
848.5425192242034,1000.0
848.7895513735625,1029.0
849.0365738093279,985.0
849.2835865314739,994.0
849.5305895399742,1005.0
849.7775828348028,999.0
850.0245664159336,989.0
850.2715402833404,1000.0
850.5185044369973,992.0
850.765458876878,990.0
851.0124036029566,1003.0
851.2593386152071,1020.0
851.5062639136031,974.0
851.7531794981189,995.0
852.000085368728,1000.0
852.2469815254047,997.0
852.4938679681228,994.0
852.7407446968562,991.0
852.9876117115788,985.0
853.2344690122644,1005.0
853.4813165988874,1002.0
853.7281544714209,1011.0
853.9749826298397,975.0
854.221801074117,991.0
854.4686098042273,991.0
854.715408820144,996.0
854.9621981218415,990.0
855.2089777092933,986.0
855.4557475824737,1005.0
855.7025077413564,1000.0
855.9492581859151,1014.0
856.1959989161244,1019.0
856.4427299319575,975.0
856.6894512333887,988.0
856.9361628203918,988.0
857.1828646929408,987.0
857.4295568510095,990.0
857.6762392945719,1001.0
857.9229120236021,1007.0
858.1695750380736,1012.0
858.4162283379608,1006.0
858.6628719232372,1012.0
858.909505793877,971.0
859.1561299498538,989.0
859.4027443911418,1004.0
859.6493491177151,991.0
859.8959441295472,990.0
860.1425294266122,987.0
860.389105008884,986.0
860.6356708763367,990.0
860.8822270289439,999.0
861.1287734666797,1028.0
861.375310189518,978.0
861.6218371974327,998.0
861.8683544903977,993.0
862.114862068387,1000.0
862.3613599313745,998.0
862.6078480793341,1006.0
862.8543265122397,986.0
863.1007952300653,992.0
863.3472542327846,985.0
863.5937035203718,1026.0
863.8401430928006,969.0
864.0865729500453,996.0
864.3329930920792,997.0
864.5794035188768,1004.0
864.8258042304117,998.0
865.0721952266579,998.0
865.3185765075892,983.0
865.5649480731797,992.0
865.8113099234033,1004.0
866.0576620582339,1010.0
866.3040044776454,973.0
866.5503371816117,990.0
866.7966601701067,995.0
867.0429734431043,1004.0
867.2892770005787,1000.0
867.5355708425034,1002.0
867.7818549688525,999.0
868.0281293796002,1006.0
868.2743940747198,999.0
868.5206490541858,1020.0
868.766894317972,981.0
869.0131298660519,1002.0
869.2593556984,1001.0
869.5055718149898,994.0
869.7517782157955,990.0
869.9979749007908,999.0
870.24416186995,1001.0
870.4903391232464,1002.0
870.7365066606544,1001.0
870.9826644821478,1017.0
871.2288125877005,972.0
871.4749509772863,995.0
871.7210796508793,1001.0
871.9671986084535,1004.0
872.2133078499825,1000.0
872.4594073754406,1004.0
872.7054971848014,986.0
872.9515772780389,986.0
873.1976476551272,1001.0
873.44370831604,1030.0
873.6897592607512,973.0
873.9358004892348,993.0
874.181832001465,1008.0
874.4278537974152,988.0
874.6738658770598,990.0
874.9198682403724,1003.0
875.1658608873271,983.0
875.4118438178975,990.0
875.6578170320579,1003.0
875.9037805297821,1015.0
876.149734311044,968.0
876.3956783758176,1008.0
876.6416127240767,994.0
876.8875373557953,996.0
877.1334522709471,1003.0
877.3793574695064,998.0
877.6252529514468,993.0
877.8711387167424,1001.0
878.1170147653671,1009.0
878.3628810972948,1026.0
878.6087377124994,976.0
878.8545846109547,993.0
879.1004217926348,1000.0
879.3462492575137,997.0
879.592067005565,988.0
879.8378750367629,1003.0
880.0836733510812,996.0
880.3294619484939,1016.0
880.5752408289748,1013.0
880.8210099924979,1024.0
881.066769439037,981.0
881.3125191685664,1013.0
881.5582591810595,1004.0
881.8039894764904,999.0
882.0497100548332,998.0
882.2954209160617,989.0
882.5411220601501,997.0
882.7868134870716,1002.0
883.0324951968009,1009.0
883.2781671893114,1020.0
883.5238294645773,980.0
883.7694820225723,997.0
884.0151248632704,990.0
884.2607579866458,993.0
884.5063813926721,999.0
884.7519950813233,983.0
884.9975990525734,1001.0
885.2431933063962,994.0
885.4887778427656,997.0
885.7343526616556,1012.0
885.9799177630401,977.0
886.225473146893,1003.0
886.4710188131884,998.0
886.7165547618998,992.0
886.9620809930017,994.0
887.2075975064676,990.0
887.4531043022715,1001.0
887.6986013803873,995.0
887.944088740789,1004.0
888.1895663834505,1026.0
888.4350343083456,966.0
888.6804925154485,990.0
888.9259410047329,979.0
889.1713797761728,999.0
889.416808829742,992.0
889.6622281654146,999.0
889.9076377831643,999.0
890.1530376829652,989.0
890.3984278647913,1005.0
890.6438083286162,1026.0
890.8891790744141,969.0
891.1345401021588,997.0
891.3798914118244,1002.0
891.6252330033844,998.0
891.8705648768133,999.0
892.1158870320844,992.0
892.361199469172,987.0
892.6065021880501,995.0
892.8517951886923,1008.0
893.0970784710728,1029.0
893.3423520351654,983.0
893.5876158809441,993.0
893.8328700083825,1000.0
894.078114417455,997.0
894.3233491081353,992.0
894.5685740803972,1000.0
894.8137893342149,1003.0
895.058994869562,993.0
895.3041906864125,1010.0
895.5493767847405,1040.0
895.7945531645198,966.0
896.0397198257243,984.0
896.284876768328,993.0
896.5300239923048,1004.0
896.7751614976285,996.0
897.0202892842732,988.0
897.2654073522126,1004.0
897.510515701421,1002.0
897.7556143318718,1008.0
898.0007032435394,1032.0
898.2457824363973,984.0
898.4908519104197,986.0
898.7359116655806,990.0
898.9809617018536,1004.0
899.226002019213,998.0
899.4710326176322,988.0
899.7160534970858,990.0
899.961064657547,993.0
900.2060660989903,1001.0
900.4510578213893,1016.0
900.696039824718,978.0
900.9410121089505,994.0
901.1859746740603,997.0
901.4309275200218,996.0
