Wavelength,Intensity
901.6758706468086,985.0
901.9208040543947,987.0
902.165727742754,1000.0
902.4106417118604,1002.0
902.6555459616881,1007.0
902.9004404922106,1022.0
903.1453253034022,976.0
903.3902003952364,998.0
903.6350657676876,984.0
903.8799214207291,984.0
904.1247673543356,983.0
904.3696035684804,994.0
904.6144300631377,985.0
904.8592468382814,995.0
905.1040538938853,996.0
905.3488512299233,1027.0
905.5936388463696,970.0
905.8384167431979,986.0
906.0831849203821,986.0
906.3279433778962,1002.0
906.5726921157141,993.0
906.8174311338096,1007.0
907.0621604321569,993.0
907.3068800107296,999.0
907.551589869502,1002.0
907.7962900084476,1026.0
908.0409804275406,971.0
908.2856611267548,999.0
908.5303321060642,993.0
908.7749933654427,999.0
909.0196449048641,988.0
909.2642867243025,990.0
909.5089188237316,990.0
909.7535412031257,988.0
909.9981538624583,1003.0
910.2427568017035,1027.0
910.4873500208353,977.0
910.7319335198274,1003.0
910.976507298654,995.0
911.2210713572888,997.0
911.4656256957059,996.0
911.710170313879,1014.0
911.9547052117822,1008.0
912.1992303893893,1006.0
912.4437458466742,1007.0
912.6882515836111,1032.0
912.9327476001736,963.0
913.1772338963358,991.0
913.4217104720715,986.0
913.6661773273547,989.0
913.9106344621592,980.0
914.1550818764592,988.0
914.3995195702284,989.0
914.6439475434407,990.0
914.8883657960702,999.0
915.1327743280906,1026.0
915.3771731394759,976.0
915.6215622302001,986.0
915.865941600237,987.0
916.1103112495605,1000.0
916.3546711781447,992.0
916.5990213859634,985.0
916.8433618729905,986.0
917.0876926392001,997.0
917.3320136845658,1013.0
917.5763250090619,1027.0
917.820626612662,972.0
918.0649184953402,996.0
918.3092006570703,984.0
918.5534730978262,998.0
918.7977358175821,997.0
919.0419888163115,999.0
919.2862320939888,991.0
919.5304656505874,996.0
919.7746894860817,996.0
920.0189036004452,1013.0
920.2631079936523,970.0
920.5073026656763,997.0
920.7514876164915,992.0
920.995662846072,998.0
921.2398283543914,1002.0
921.4839841414238,999.0
921.728130207143,1005.0
921.9722665515229,995.0
922.2163931745375,998.0
922.4605100761607,1026.0
922.7046172563665,972.0
922.9487147151286,985.0
923.1928024524211,1000.0
923.436880468218,995.0
923.680948762493,988.0
923.9250073352201,994.0
924.1690561863735,994.0
924.4130953159265,1002.0
924.6571247238535,1012.0
924.9011444101284,1025.0
925.1451543747249,963.0
925.3891546176172,990.0
925.6331451387789,993.0
925.8771259381843,995.0
926.1210970158069,972.0
926.365058371621,983.0
926.6090100056,992.0
926.8529519177184,992.0
927.0968841079499,1012.0
927.3408065762685,1018.0
927.5847193226479,969.0
927.8286223470622,992.0
928.0725156494851,995.0
928.3163992298909,999.0
928.5602730882532,991.0
928.8041372245459,985.0
929.0479916387432,998.0
929.2918363308189,991.0
929.5356713007467,1009.0
929.7794965485009,1017.0
930.0233120740551,973.0
930.2671178773835,997.0
930.5109139584597,989.0
930.7547003172579,984.0
930.9984769537518,998.0
931.2422438679154,997.0
931.4860010597228,996.0
931.7297485291476,991.0
931.9734862761641,1002.0
932.2172143007458,1027.0
932.4609326028669,970.0
932.7046411825013,990.0
932.9483400396227,989.0
933.1920291742055,997.0
933.435708586223,985.0
933.6793782756496,992.0
933.923038242459,990.0
934.1666884866252,1002.0
934.410329008122,1003.0
934.6539598069236,1024.0
934.8975808830033,972.0
935.1411922363358,985.0
935.3847938668946,988.0
935.6283857746537,1001.0
935.8719679595871,1013.0
936.1155404216684,994.0
936.3591031608719,997.0
936.6026561771713,995.0
936.8461994705405,1005.0
937.0897330409537,1028.0
937.3332568883845,978.0
937.5767710128072,991.0
937.8202754141951,998.0
938.0637700925228,996.0
938.3072550477636,994.0
938.550730279892,1000.0
938.7941957888816,999.0
939.0376515747062,994.0
939.28109763734,985.0
939.5245339767569,1022.0
939.7679605929306,975.0
940.0113774858352,995.0
940.2547846554446,1008.0
940.4981821017326,1010.0
940.7415698246733,990.0
940.9849478242404,992.0
941.228316100408,993.0
941.4716746531501,995.0
941.7150234824403,1005.0
941.9583625882528,1018.0
942.2016919705615,966.0
942.4450116293402,993.0
942.6883215645629,1007.0
942.9316217762034,1000.0
943.1749122642358,999.0
943.4181930286338,996.0
943.6614640693717,993.0
943.9047253864229,991.0
944.1479769797618,991.0
944.391218849362,1020.0
944.6344509951975,963.0
944.8776734172422,979.0
945.1208861154702,990.0
945.3640890898554,990.0
945.6072823403713,988.0
945.8504658669924,986.0
946.0936396696923,1000.0
946.3368037484449,992.0
946.5799581032242,1002.0
946.8231027340042,1015.0
947.0662376407586,969.0
947.3093628234615,1002.0
947.5524782820869,980.0
947.7955840166084,1000.0
948.0386800270002,1002.0
948.2817663132361,1004.0
948.5248428752901,991.0
948.7679097131361,996.0
949.0109668267479,1004.0
949.2540142160996,1019.0
949.4970518811649,969.0
949.740079821918,1001.0
949.9830980383325,992.0
950.2261065303827,998.0
950.4691052980422,995.0
950.7120943412851,991.0
950.9550736600852,996.0
951.1980432544165,990.0
951.4410031242528,993.0
951.6839532695682,1032.0
951.9268936903366,982.0
952.1698243865318,1009.0
952.4127453581277,1006.0
952.6556566050984,1004.0
952.8985581274177,990.0
953.1414499250594,992.0
953.3843319979977,992.0
953.6272043462063,1006.0
953.8700669696592,1000.0
954.1129198683304,1031.0
954.3557630421936,985.0
954.598596491223,990.0
954.8414202153923,991.0
955.0842342146755,995.0
955.3270384890466,984.0
955.5698330384793,993.0
955.8126178629477,1000.0
956.0553929624257,994.0
956.2981583368872,1010.0
956.5409139863061,1027.0
956.7836599106564,965.0
957.0263961099118,978.0
957.2691225840464,990.0
957.5118393330342,997.0
957.754546356849,989.0
957.9972436554647,988.0
958.2399312288552,982.0
958.4826090769947,986.0
958.7252771998567,998.0
958.9679355974155,1024.0
959.2105842696445,977.0
959.4532232165183,982.0
959.6958524380103,982.0
959.9384719340945,986.0
960.1810817047451,992.0
960.4236817499358,997.0
960.6662720696406,999.0
960.9088526638333,996.0
961.1514235324878,996.0
961.3939846755784,1024.0
961.6365360930786,976.0
961.8790777849624,998.0
962.1216097512037,984.0
962.3641319917767,995.0
962.606644506655,983.0
962.8491472958127,992.0
963.0916403592237,992.0
963.3341236968618,998.0
963.5765973087009,990.0
963.8190611947151,1014.0
964.0615153548783,964.0
964.3039597891644,977.0
964.5463944975472,996.0
964.7888194800006,1003.0
965.0312347364988,996.0
965.2736402670155,992.0
965.5160360715246,989.0
965.7584221500001,989.0
966.0007985024159,989.0
966.243165128746,1013.0
966.485522028964,978.0
966.7278692030444,1002.0
966.9702066509604,983.0
967.2125343726866,986.0
967.4548523681965,991.0
967.6971606374641,988.0
967.9394591804636,1001.0
968.1817479971685,997.0
968.4240270875529,992.0
968.6662964515907,1018.0
968.908556089256,980.0
969.1508060005223,1003.0
969.3930461853639,997.0
969.6352766437547,991.0
969.8774973756683,1001.0
970.119708381079,1013.0
970.3619096599606,997.0
970.6041012122869,998.0
970.846283038032,1003.0
971.0884551371696,1031.0
971.3306175096737,976.0
971.5727701555184,983.0
971.8149130746775,987.0
972.0570462671247,994.0
972.2991697328343,989.0
972.54128347178,997.0
972.7833874839358,986.0
973.0254817692755,989.0
973.2675663277731,996.0
973.5096411594027,1010.0
973.7517062641379,977.0
973.9937616419528,1003.0
974.2358072928213,1000.0
974.4778432167172,1006.0
974.7198694136146,1002.0
974.9618858834873,997.0
975.2038926263093,993.0
975.4458896420545,993.0
975.6878769306968,1002.0
975.9298544922101,1029.0
976.1718223265684,975.0
976.4137804337454,1004.0
976.6557288137154,985.0
976.8976674664519,984.0
977.1395963919293,986.0
977.381515590121,992.0
977.6234250610012,984.0
977.8653248045439,1008.0
978.1072148207228,1007.0
978.349095109512,1017.0
978.5909656708852,971.0
978.8328265048167,1002.0
979.0746776112799,994.0
979.316518990249,1012.0
979.5583506416982,989.0
979.8001725656011,981.0
980.0419847619316,989.0
980.2837872306635,994.0
980.5255799717712,1003.0
980.7673629852283,1012.0
981.0091362710086,968.0
981.2508998290862,993.0
981.4926536594351,1004.0
981.734397762029,996.0
981.9761321368418,989.0
982.2178567838478,996.0
982.4595717030206,1001.0
982.7012768943342,1000.0
982.9429723577622,1001.0
983.1846580932793,1021.0
983.4263341008586,969.0
983.6680003804744,990.0
983.9096569321008,980.0
984.1513037557114,1005.0
984.3929408512804,990.0
984.6345682187812,999.0
984.8761858581883,1000.0
985.1177937694753,997.0
985.3593919526161,1011.0
985.6009804075849,1029.0
985.8425591343554,974.0
986.0841281329017,993.0
986.3256874031972,986.0
986.5672369452166,984.0
986.8087767589334,996.0
987.0503068443215,1008.0
987.2918272013546,1004.0
987.5333378300072,993.0
987.7748387302529,1000.0
988.0163299020653,1011.0
988.257811345419,977.0
988.4992830602876,999.0
988.7407450466447,1004.0
988.9821973044646,990.0
989.2236398337212,993.0
989.4650726343884,990.0
989.7064957064399,997.0
989.94790904985,988.0
990.1893126645923,990.0
990.4307065506409,1018.0
990.6720907079695,965.0
990.9134651365523,998.0
991.1548298363631,992.0
991.3961848073757,985.0
991.6375300495642,981.0
991.8788655629025,996.0
992.1201913473645,1001.0
992.3615074029238,1008.0
992.6028137295548,1010.0
992.8441103272314,1016.0
993.0853971959273,979.0
993.3266743356161,1008.0
993.5679417462725,995.0
993.80919942787,996.0
994.0504473803821,995.0
994.2916856037835,990.0
994.5329140980479,980.0
994.774132863149,997.0
995.0153418990604,1009.0
995.256541205757,1022.0
995.4977307832119,966.0
995.7389106313991,993.0
995.980080750293,987.0
996.2212411398671,996.0
996.4623918000955,994.0
996.7035327309518,983.0
996.9446639324104,977.0
997.185785404445,995.0
997.4268971470293,1008.0
997.6679991601377,1029.0
997.9090914437438,981.0
998.1501739978215,1002.0
998.3912468223447,993.0
998.6323099172876,986.0
998.8733632826239,978.0
999.1144069183275,989.0
999.3554408243724,993.0
999.5964650007325,1005.0
999.8374794473817,1005.0
1000.0784841642937,1013.0
1000.319479151443,966.0
1000.5604644088031,984.0
1000.8014399363481,984.0
1001.0424057340515,985.0
1001.2833618018876,1001.0
1001.5243081398305,1003.0
1001.7652447478536,1003.0
1002.0061716259313,1001.0
1002.2470887740373,1003.0
1002.4879961921455,1022.0
1002.7288938802296,970.0
1002.9697818382641,989.0
1003.2106600662227,1001.0
1003.4515285640788,1010.0
1003.6923873318069,995.0
1003.9332363693809,994.0
1004.1740756767746,998.0
1004.4149052539616,1001.0
1004.6557251009162,1003.0
1004.8965352176125,1027.0
1005.137335604024,976.0
1005.3781262601246,994.0
1005.6189071858887,995.0
1005.8596783812898,998.0
1006.1004398463017,991.0
1006.3411915808988,1004.0
1006.5819335850549,985.0
1006.8226658587437,993.0
1007.0633884019389,1003.0
1007.3041012146151,1031.0
1007.5448042967458,977.0
1007.7854976483048,995.0
1008.0261812692664,993.0
1008.2668551596043,1006.0
1008.5075193192926,994.0
1008.7481737483046,994.0
1008.9888184466149,991.0
1009.2294534141973,993.0
1009.4700786510253,1001.0
1009.7106941570735,1024.0
1009.9512999323154,981.0
1010.1918959767249,998.0
1010.4324822902759,981.0
1010.6730588729425,990.0
1010.9136257246987,982.0
1011.1541828455182,1004.0
1011.3947302353747,992.0
1011.6352678942427,1005.0
1011.8757958220957,1004.0
1012.1163140189077,1029.0
1012.3568224846528,973.0
1012.5973212193047,990.0
1012.8378102228374,995.0
1013.0782894952248,998.0
1013.3187590364408,981.0
1013.5592188464595,988.0
1013.7996689252545,977.0
1014.0401092728,994.0
1014.2805398890699,1001.0
1014.520960774038,1022.0
1014.761371927678,975.0
1015.0017733499644,1003.0
1015.2421650408708,994.0
1015.4825470003708,994.0
1015.7229192284389,988.0
1015.9632817250488,995.0
1016.2036344901744,988.0
1016.4439775237893,1003.0
1016.6843108258679,995.0
1016.924634396384,1021.0
1017.1649482353116,967.0
1017.4052523426242,1004.0
1017.645546718296,1001.0
1017.8858313623012,988.0
1018.1261062746131,1002.0
1018.3663714552061,1000.0
1018.6066269040542,992.0
1018.846872621131,986.0
1019.0871086064102,998.0
1019.3273348598664,1021.0
1019.5675513814731,980.0
1019.807758171204,999.0
1020.0479552290336,986.0
1020.2881425549355,976.0
1020.5283201488836,982.0
1020.7684880108518,983.0
1021.0086461408142,980.0
1021.2487945387445,993.0
1021.4889332046166,1009.0
1021.7290621384047,1024.0
1021.9691813400827,980.0
1022.2092908096243,990.0
1022.4493905470034,986.0
1022.689480552194,1002.0
1022.9295608251703,997.0
1023.1696313659058,984.0
1023.4096921743744,987.0
1023.6497432505504,986.0
1023.8897845944075,996.0
1024.1298162059197,1015.0
1024.3698380850608,979.0
1024.6098502318048,1002.0
1024.8498526461256,1000.0
1025.089845327997,990.0
1025.3298282773933,989.0
1025.5698014942882,988.0
1025.809764978655,990.0
1026.0497187304688,1000.0
1026.2896627497028,1003.0
1026.529597036331,1021.0
1026.7695215903273,983.0
1027.0094364116655,1001.0
1027.24934150032,998.0
1027.4892368562644,997.0
1027.7291224794726,995.0
1027.9689983699186,993.0
1028.2088645275765,994.0
1028.4487209524195,995.0
1028.6885676444224,996.0
1028.9284046035589,1018.0
1029.1682318298024,962.0
1029.4080493231272,998.0
1029.6478570835075,1010.0
1029.8876551109165,1006.0
1030.1274434053287,994.0
1030.367221966718,997.0
1030.6069907950582,998.0
1030.846749890323,993.0
1031.0864992524866,1002.0
1031.326238881523,1030.0
1031.565968777406,968.0
1031.8056889401093,997.0
1032.0453993696071,976.0
1032.2851000658732,990.0
1032.5247910288815,992.0
1032.7644722586058,994.0
1033.0041437550206,988.0
1033.2438055180992,1003.0
1033.4834575478158,1015.0
1033.7230998441441,1023.0
1033.9627324070584,974.0
1034.2023552365324,1004.0
1034.4419683325395,1000.0
1034.6815716950546,1003.0
1034.921165324051,1002.0
1035.160749219503,1001.0
1035.400323381384,994.0
1035.6398878096684,1002.0
1035.8794425043295,1018.0
1036.118987465342,1023.0
1036.3585226926796,983.0
1036.598048186316,998.0
1036.8375639462251,1001.0
1037.0770699723807,1006.0
1037.3165662647575,998.0
1037.5560528233286,1001.0
1037.795529648068,1001.0
1038.03499673895,996.0
1038.2744540959484,996.0
1038.513901719037,1033.0
1038.7533396081897,987.0
1038.9927677633805,1005.0
1039.2321861845835,999.0
1039.471594871772,987.0
1039.7109938249207,988.0
1039.950383044003,1003.0
1040.1897625289932,989.0
1040.429132279865,992.0
1040.6684922965921,1014.0
1040.9078425791488,1026.0
1041.147183127509,978.0
1041.3865139416462,995.0
1041.6258350215348,984.0
1041.8651463671483,999.0
1042.1044479784612,988.0
1042.3437398554468,983.0
1042.5830219980796,987.0
1042.822294406333,997.0
1043.0615570801808,1002.0
1043.3008100195977,1025.0
1043.5400532245571,969.0
1043.7792866950329,993.0
1044.0185104309994,998.0
1044.2577244324298,1006.0
1044.496928699299,986.0
1044.7361232315795,996.0
1044.975308029247,988.0
1045.2144830922741,1001.0
1045.4536484206349,1001.0
1045.6928040143039,1029.0
1045.9319498732546,969.0
1046.171085997461,987.0
1046.410212386897,986.0
1046.6493290415365,997.0
1046.8884359613537,1006.0
1047.1275331463219,1005.0
1047.3666205964155,986.0
1047.6056983116084,986.0
1047.8447662918745,997.0
1048.0838245371874,1018.0
1048.3228730475216,967.0
1048.5619118228506,985.0
1048.8009408631483,998.0
1049.0399601683887,999.0
1049.2789697385458,1010.0
1049.5179695735935,1006.0
1049.7569596735057,983.0
1049.995940038256,996.0
1050.2349106678193,997.0
1050.4738715621686,1029.0
1050.7128227212777,976.0
1050.9517641451212,1004.0
1051.1906958336726,996.0
1051.429617786906,997.0
1051.6685300047955,996.0
1051.9074324873145,1001.0
1052.1463252344374,988.0
1052.3852082461374,982.0
1052.6240815223896,1003.0
1052.862945063167,1018.0
1053.101798868444,976.0
1053.3406429381937,982.0
1053.579477272391,987.0
1053.8183018710095,1000.0
1054.0571167340227,989.0
1054.295921861405,977.0
1054.5347172531306,995.0
1054.7735029091725,983.0
1055.0122788295055,996.0
1055.2510450141028,1026.0
1055.489801462939,970.0
1055.7285481759875,991.0
1055.9672851532225,1001.0
1056.2060123946183,1009.0
1056.4447299001479,994.0
1056.6834376697855,998.0
1056.9221357035053,994.0
1057.1608240012813,994.0
1057.399502563087,1004.0
1057.6381713888966,1013.0
1057.8768304786843,972.0
1058.1154798324235,985.0
1058.3541194500883,995.0
1058.5927493316526,1004.0
1058.8313694770904,1004.0
1059.0699798863757,987.0
1059.308580559482,986.0
1059.5471714963837,988.0
1059.7857526970547,1008.0
1060.0243241614683,1012.0
1060.2628858895991,986.0
1060.5014378814212,1004.0
1060.7399801369077,997.0
1060.9785126560328,991.0
1061.217035438771,992.0
1061.4555484850957,989.0
1061.6940517949806,994.0
1061.9325453684,994.0
1062.171029205328,1008.0
1062.4095033057379,1028.0
1062.6479676696042,963.0
1062.8864222969007,1000.0
1063.124867187601,1015.0
1063.3633023416792,991.0
1063.6017277591095,981.0
1063.8401434398654,988.0
1064.0785493839212,988.0
1064.3169455912503,996.0
1064.5553320618271,1002.0
1064.7937087956254,1022.0
1065.0320757926193,975.0
1065.2704330527822,989.0
1065.5087805760884,988.0
1065.7471183625119,998.0
1065.985446412026,998.0
1066.2237647246056,996.0
1066.462073300224,996.0
1066.700372138855,1005.0
1066.9386612404726,1009.0
1067.1769406050512,1012.0
1067.4152102325645,978.0
1067.653470122986,998.0
1067.8917202762898,997.0
1068.1299606924504,1005.0
1068.3681913714408,991.0
1068.6064123132355,998.0
1068.8446235178085,996.0
1069.0828249851334,1012.0
1069.3210167151844,1018.0
1069.5591987079351,1020.0
1069.7973709633598,974.0
1070.035533481432,988.0
1070.2736862621255,996.0
1070.511829305415,991.0
1070.749962611274,987.0
1070.9880861796762,982.0
1071.2262000105954,996.0
1071.4643041040065,990.0
1071.7023984598825,1003.0
1071.940483078197,1027.0
1072.1785579589252,974.0
1072.4166231020401,994.0
1072.6546785075159,1004.0
1072.8927241753263,1001.0
1073.1307601054455,998.0
1073.368786297847,998.0
1073.6068027525052,980.0
1073.8448094693938,991.0
1074.0828064484867,994.0
1074.3207936897581,1026.0
1074.5587711931814,971.0
1074.7967389587309,997.0
1075.0346969863804,989.0
1075.2726452761037,997.0
1075.5105838278753,995.0
1075.7485126416684,994.0
1075.9864317174572,982.0
1076.2243410552155,983.0
1076.4622406549177,992.0
1076.7001305165372,1031.0
1076.938010640048,979.0
1077.1758810254241,995.0
1077.4137416726396,993.0
1077.6515925816682,987.0
1077.8894337524835,983.0
1078.1272651850602,988.0
1078.3650868793718,995.0
1078.6028988353924,993.0
1078.840701053095,1003.0
1079.078493532455,1022.0
1079.3162762734453,982.0
1079.55404927604,989.0
1079.7918125402132,993.0
1080.029566065939,999.0
1080.267309853191,994.0
1080.5050439019428,984.0
1080.742768212169,987.0
1080.9804827838434,987.0
1081.2181876169393,990.0
1081.4558827114315,1010.0
1081.6935680672932,969.0
1081.931243684499,991.0
1082.1689095630218,997.0
1082.4065657028366,994.0
1082.6442121039167,1005.0
1082.8818487662363,1005.0
1083.1194756897692,1000.0
1083.3570928744894,1002.0
1083.5947003203703,1009.0
1083.8322980273867,1026.0
1084.069885995512,980.0
1084.3074642247202,992.0
1084.5450327149854,996.0
1084.782591466281,995.0
1085.0201404785814,999.0
1085.2576797518607,998.0
1085.495209286092,996.0
1085.73272908125,990.0
1085.9702391373082,1007.0
1086.207739454241,1035.0
1086.4452300320218,981.0
1086.6827108706245,997.0
1086.9201819700238,997.0
1087.1576433301923,1002.0
1087.3950949511052,998.0
1087.632536832736,994.0
1087.869968975058,993.0
1088.1073913780458,1004.0
1088.3448040416731,1009.0
1088.582206965914,1012.0
1088.8196001507426,965.0
1089.056983596132,982.0
1089.294357302057,984.0
1089.531721268491,1004.0
1089.769075495408,999.0
1090.006419982782,997.0
1090.243754730587,982.0
1090.4810797387968,998.0
1090.7183950073852,997.0
1090.9557005363265,1018.0
1091.1929963255945,970.0
1091.4302823751627,997.0
1091.6675586850054,997.0
1091.9048252550967,992.0
1092.14208208541,990.0
1092.3793291759196,995.0
1092.6165665265992,990.0
1092.853794137423,990.0
1093.0910120083645,1000.0
1093.3282201393981,1032.0
1093.5654185304975,974.0
1093.8026071816366,1007.0
1094.0397860927894,1005.0
1094.2769552639295,1000.0
1094.5141146950314,983.0
1094.7512643860684,992.0
1094.9884043370148,994.0
1095.2255345478445,988.0
1095.4626550185314,1001.0
1095.699765749049,1014.0
1095.936866739372,972.0
1096.1739579894738,995.0
1096.4110394993286,996.0
1096.6481112689096,999.0
1096.8851732981918,1001.0
1097.1222255871487,995.0
1097.3592681357536,995.0
1097.596300943981,981.0
1097.8333240118054,995.0
1098.0703373391996,1020.0
1098.3073409261378,967.0
1098.5443347725945,991.0
1098.781318878543,990.0
1099.0182932439575,1000.0
1099.255257868812,997.0
1099.4922127530801,999.0
1099.729157896736,1004.0
1099.9660932997535,1003.0
1100.2030189621066,998.0
1100.4399348837692,1015.0
1100.6768410647155,965.0
1100.9137375049186,994.0
1101.1506242043533,996.0
1101.387501162993,1005.0
1101.6243683808113,999.0
1101.8612258577834,997.0
1102.0980735938822,983.0
1102.3349115890817,985.0
1102.5717398433558,995.0
1102.8085583566788,1020.0
1103.0453671290243,985.0
1103.2821661603664,995.0
1103.518955450679,996.0
1103.7557349999358,986.0
1103.9925048081109,992.0
1104.2292648751782,992.0
1104.4660152011118,989.0
1104.7027557858853,1002.0
1104.9394866294726,1006.0
1105.176207731848,1018.0
1105.4129190929852,982.0
1105.649620712858,1000.0
1105.8863125914404,1015.0
1106.1229947287065,997.0
1106.35966712463,1001.0
1106.596329779185,998.0
1106.832982692345,985.0
1107.0696258640846,998.0
1107.3062592943775,1012.0
1107.542882983197,1017.0
1107.7794969305178,970.0
1108.0161011363134,989.0
1108.252695600558,993.0
1108.4892803232249,984.0
1108.7258553042889,992.0
1108.9624205437235,990.0
1109.1989760415024,991.0
1109.4355217976,1002.0
1109.67205781199,1004.0
1109.908584084646,1028.0
1110.1451006155423,974.0
1110.3816074046526,990.0
1110.6181044519512,998.0
1110.8545917574115,1004.0
1111.0910693210078,994.0
1111.327537142714,997.0
1111.563995222504,990.0
1111.8004435603514,996.0
1112.0368821562304,1005.0
1112.273311010115,1012.0
1112.509730121979,967.0
1112.7461394917962,995.0
1112.9825391195404,988.0
1113.2189290051863,1003.0
1113.4553091487069,1006.0
1113.6916795500767,998.0
1113.9280402092693,983.0
1114.1643911262588,985.0
1114.400732301019,994.0
1114.637063733524,1024.0
1114.8733854237478,985.0
1115.1096973716635,1006.0
1115.3459995772462,1000.0
1115.582292040469,985.0
1115.8185747613063,993.0
1116.0548477397315,991.0
1116.291110975719,1003.0
1116.5273644692425,1001.0
1116.7636082202757,1000.0
1116.9998422287933,1025.0
1117.2360664947685,972.0
1117.4722810181756,986.0
1117.7084857989878,990.0
1117.94468083718,987.0
1118.1808661327257,995.0
1118.4170416855989,997.0
1118.653207495773,1004.0
1118.8893635632223,996.0
1119.1255098879212,1001.0
1119.3616464698428,1022.0
1119.5977733089617,976.0
1119.8338904052516,990.0
1120.0699977586862,984.0
1120.3060953692393,997.0
1120.5421832368854,1009.0
